sentence,response,group,sentence_id,lexicalization,conjunction,agreement,filler_type,type,response_round,condition
"И Миша, и я сдадим вступительный экзамен.",4.7,E,62,8,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Миша, и я сдадут вступительный экзамен.",2.6,G,64,8,and_and,3pl,,stimul,3.0,"3pl, and_and"
"И Миша, и я сдам вступительный экзамен.",3.3,D,61,8,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Миша, и я сдаст вступительный экзамен.",2.2,F,63,8,and_and,3sg,,stimul,2.0,"3sg, and_and"
"И Никита, и я внесу небольшой аванс.",2.0,C,245,31,and_and,1sg,,stimul,2.0,"1sg, and_and"
"И Никита, и я внесут небольшой аванс.",2.8,F,248,31,and_and,3pl,,stimul,3.0,"3pl, and_and"
"И Никита, и я внесём небольшой аванс.",4.7,D,246,31,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Никита, и я внесёт небольшой аванс.",2.6,E,247,31,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Никита, и я попросим дополнительный отгул.",4.7,G,78,10,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Никита, и я попросит дополнительный отгул.",2.7777777777777777,H,79,10,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Никита, и я попросят дополнительный отгул.",3.7777777777777777,A,80,10,and_and,3pl,,stimul,4.0,"3pl, and_and"
"И Никита, и я попрошу дополнительный отгул.",3.3,F,77,10,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Олег, и я уточним необходимую информацию.",3.2222222222222223,C,110,14,and_and,1pl,,stimul,3.0,"1pl, and_and"
"И Олег, и я уточнит необходимую информацию.",2.9,D,111,14,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Олег, и я уточню необходимую информацию.",1.9,B,109,14,and_and,1sg,,stimul,2.0,"1sg, and_and"
"И Олег, и я уточнят необходимую информацию.",3.3,E,112,14,and_and,3pl,,stimul,3.0,"3pl, and_and"
"И Паша, и я посетим исторический музей.",4.222222222222222,H,86,11,and_and,1pl,,stimul,4.0,"1pl, and_and"
"И Паша, и я посетит исторический музей.",2.5,A,87,11,and_and,3sg,,stimul,2.0,"3sg, and_and"
"И Паша, и я посетят исторический музей.",2.6,B,88,11,and_and,3pl,,stimul,3.0,"3pl, and_and"
"И Паша, и я посещу исторический музей.",2.6,G,85,11,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Петя, и я нарисуем подробную схему.",3.8,F,6,1,and_and,1pl,,stimul,4.0,"1pl, and_and"
"И Петя, и я нарисует подробную схему.",2.1,G,7,1,and_and,3sg,,stimul,2.0,"3sg, and_and"
"И Петя, и я нарисую подробную схему.",2.9,E,5,1,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Петя, и я нарисуют подробную схему.",3.5,H,8,1,and_and,3pl,,stimul,4.0,"3pl, and_and"
"И Слава, и я получат двойную зарплату.",4.0,D,40,5,and_and,3pl,,stimul,4.0,"3pl, and_and"
"И Слава, и я получим двойную зарплату.",5.0,B,38,5,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Слава, и я получит двойную зарплату.",2.2,C,39,5,and_and,3sg,,stimul,2.0,"3sg, and_and"
"И Слава, и я получу двойную зарплату.",3.2222222222222223,A,37,5,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Стёпа, и я попробуем яблочный пирог.",3.5,F,70,9,and_and,1pl,,stimul,4.0,"1pl, and_and"
"И Стёпа, и я попробует яблочный пирог.",2.555555555555556,G,71,9,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Стёпа, и я попробую яблочный пирог.",3.4,E,69,9,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Стёпа, и я попробуют яблочный пирог.",2.875,H,72,9,and_and,3pl,,stimul,3.0,"3pl, and_and"
"И Федя, и я разработаем детальный план.",5.4,H,214,27,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Федя, и я разработает детальный план.",2.7777777777777777,A,215,27,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Федя, и я разработаю детальный план.",2.6,G,213,27,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Федя, и я разработают детальный план.",2.3,B,216,27,and_and,3pl,,stimul,2.0,"3pl, and_and"
"И Юра, и я устроим детский праздник.",4.9,G,206,26,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Юра, и я устроит детский праздник.",2.7,H,207,26,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Юра, и я устрою детский праздник.",2.9,F,205,26,and_and,1sg,,stimul,3.0,"1sg, and_and"
"И Юра, и я устроят детский праздник.",3.3,A,208,26,and_and,3pl,,stimul,3.0,"3pl, and_and"
"И Яша, и я приготовим вкусный обед.",4.6,C,238,30,and_and,1pl,,stimul,5.0,"1pl, and_and"
"И Яша, и я приготовит вкусный обед.",2.8,D,239,30,and_and,3sg,,stimul,3.0,"3sg, and_and"
"И Яша, и я приготовлю вкусный обед.",1.7,B,237,30,and_and,1sg,,stimul,2.0,"1sg, and_and"
"И Яша, и я приготовят вкусный обед.",3.7,E,240,30,and_and,3pl,,stimul,4.0,"3pl, and_and"
Игорь и я совершат далёкое путешествие.,2.4,G,220,28,and,3pl,,stimul,2.0,"3pl, and"
Игорь и я совершим далёкое путешествие.,5.0,E,218,28,and,1pl,,stimul,5.0,"1pl, and"
Игорь и я совершит далёкое путешествие.,2.7,F,219,28,and,3sg,,stimul,3.0,"3sg, and"
Игорь и я совершу далёкое путешествие.,3.0,D,217,28,and,1sg,,stimul,3.0,"1sg, and"
Илья и я выполним срочное поручение.,5.0,D,146,19,and,1pl,,stimul,5.0,"1pl, and"
Илья и я выполнит срочное поручение.,2.4,E,147,19,and,3sg,,stimul,2.0,"3sg, and"
Илья и я выполню срочное поручение.,2.0,C,145,19,and,1sg,,stimul,2.0,"1sg, and"
Илья и я выполнят срочное поручение.,2.9,F,148,19,and,3pl,,stimul,3.0,"3pl, and"
Кирилл и я прополем капустную грядку.,5.1,A,186,24,and,1pl,,stimul,5.0,"1pl, and"
Кирилл и я прополет капустную грядку.,2.2,B,187,24,and,3sg,,stimul,2.0,"3sg, and"
Кирилл и я прополю капустную грядку.,3.8,H,185,24,and,1sg,,stimul,4.0,"1sg, and"
Кирилл и я прополют капустную грядку.,2.9,C,188,24,and,3pl,,stimul,3.0,"3pl, and"
Костя и я расскажем интересную историю.,4.8,G,170,22,and,1pl,,stimul,5.0,"1pl, and"
Костя и я расскажет интересную историю.,2.4,H,171,22,and,3sg,,stimul,2.0,"3sg, and"
Костя и я расскажу интересную историю.,2.3,F,169,22,and,1sg,,stimul,2.0,"1sg, and"
Костя и я расскажут интересную историю.,3.4,A,172,22,and,3pl,,stimul,3.0,"3pl, and"
Лёва и я решат сложную задачу.,3.9,D,196,25,and,3pl,,stimul,4.0,"3pl, and"
Лёва и я решим сложную задачу.,5.7,B,194,25,and,1pl,,stimul,6.0,"1pl, and"
Лёва и я решит сложную задачу.,1.9,C,195,25,and,3sg,,stimul,2.0,"3sg, and"
Лёва и я решу сложную задачу.,2.7,A,193,25,and,1sg,,stimul,3.0,"1sg, and"
Максим и я прогуляем последний урок.,5.7,A,250,32,and,1pl,,stimul,6.0,"1pl, and"
Максим и я прогуляет последний урок.,1.5,B,251,32,and,3sg,,stimul,2.0,"3sg, and"
Максим и я прогуляю последний урок.,2.7,H,249,32,and,1sg,,stimul,3.0,"1sg, and"
Максим и я прогуляют последний урок.,2.8,C,252,32,and,3pl,,stimul,3.0,"3pl, and"
Максим и я сделаем домашнее задание.,4.7,D,18,3,and,1pl,,stimul,5.0,"1pl, and"
Максим и я сделает домашнее задание.,2.3,E,19,3,and,3sg,,stimul,2.0,"3sg, and"
Максим и я сделаю домашнее задание.,3.1,C,17,3,and,1sg,,stimul,3.0,"1sg, and"
Максим и я сделают домашнее задание.,2.555555555555556,F,20,3,and,3pl,,stimul,3.0,"3pl, and"
Миша и я сдадим вступительный экзамен.,6.4,A,58,8,and,1pl,,stimul,6.0,"1pl, and"
Миша и я сдадут вступительный экзамен.,2.7,C,60,8,and,3pl,,stimul,3.0,"3pl, and"
Миша и я сдам вступительный экзамен.,3.1,H,57,8,and,1sg,,stimul,3.0,"1sg, and"
Миша и я сдаст вступительный экзамен.,1.7,B,59,8,and,3sg,,stimul,2.0,"3sg, and"
Никита и я внесу небольшой аванс.,2.2,G,241,31,and,1sg,,stimul,2.0,"1sg, and"
Никита и я внесут небольшой аванс.,2.4,B,244,31,and,3pl,,stimul,2.0,"3pl, and"
Никита и я внесём небольшой аванс.,5.6,H,242,31,and,1pl,,stimul,6.0,"1pl, and"
Никита и я внесёт небольшой аванс.,2.8,A,243,31,and,3sg,,stimul,3.0,"3sg, and"
Никита и я попросим дополнительный отгул.,4.7,C,74,10,and,1pl,,stimul,5.0,"1pl, and"
Никита и я попросит дополнительный отгул.,2.9,D,75,10,and,3sg,,stimul,3.0,"3sg, and"
Никита и я попросят дополнительный отгул.,3.6,E,76,10,and,3pl,,stimul,4.0,"3pl, and"
Никита и я попрошу дополнительный отгул.,1.8,B,73,10,and,1sg,,stimul,2.0,"1sg, and"
Олег и я уточним необходимую информацию.,5.4,G,106,14,and,1pl,,stimul,5.0,"1pl, and"
Олег и я уточнит необходимую информацию.,3.2,H,107,14,and,3sg,,stimul,3.0,"3sg, and"
Олег и я уточню необходимую информацию.,2.9,F,105,14,and,1sg,,stimul,3.0,"1sg, and"
Олег и я уточнят необходимую информацию.,3.3,A,108,14,and,3pl,,stimul,3.0,"3pl, and"
Паша и я посетим исторический музей.,5.444444444444445,D,82,11,and,1pl,,stimul,5.0,"1pl, and"
Паша и я посетит исторический музей.,2.6,E,83,11,and,3sg,,stimul,3.0,"3sg, and"
Паша и я посетят исторический музей.,3.3,F,84,11,and,3pl,,stimul,3.0,"3pl, and"
Паша и я посещу исторический музей.,2.9,C,81,11,and,1sg,,stimul,3.0,"1sg, and"
Петя и я нарисуем подробную схему.,6.4,B,2,1,and,1pl,,stimul,6.0,"1pl, and"
Петя и я нарисует подробную схему.,2.7,C,3,1,and,3sg,,stimul,3.0,"3sg, and"
Петя и я нарисую подробную схему.,3.1,A,1,1,and,1sg,,stimul,3.0,"1sg, and"
Петя и я нарисуют подробную схему.,3.9,D,4,1,and,3pl,,stimul,4.0,"3pl, and"
Слава и я получат двойную зарплату.,3.8,H,36,5,and,3pl,,stimul,4.0,"3pl, and"
Слава и я получим двойную зарплату.,4.1,F,34,5,and,1pl,,stimul,4.0,"1pl, and"
Слава и я получит двойную зарплату.,2.2,G,35,5,and,3sg,,stimul,2.0,"3sg, and"
Слава и я получу двойную зарплату.,2.8,E,33,5,and,1sg,,stimul,3.0,"1sg, and"
Стёпа и я попробуем яблочный пирог.,6.1,B,66,9,and,1pl,,stimul,6.0,"1pl, and"
Стёпа и я попробует яблочный пирог.,2.8,C,67,9,and,3sg,,stimul,3.0,"3sg, and"
Стёпа и я попробую яблочный пирог.,2.9,A,65,9,and,1sg,,stimul,3.0,"1sg, and"
Стёпа и я попробуют яблочный пирог.,4.1,D,68,9,and,3pl,,stimul,4.0,"3pl, and"
Федя и я разработаем детальный план.,5.4,D,210,27,and,1pl,,stimul,5.0,"1pl, and"
Федя и я разработает детальный план.,2.8,E,211,27,and,3sg,,stimul,3.0,"3sg, and"
Федя и я разработаю детальный план.,2.6,C,209,27,and,1sg,,stimul,3.0,"1sg, and"
Федя и я разработают детальный план.,3.1,F,212,27,and,3pl,,stimul,3.0,"3pl, and"
Юра и я устроим детский праздник.,6.2,C,202,26,and,1pl,,stimul,6.0,"1pl, and"
Юра и я устроит детский праздник.,2.8,D,203,26,and,3sg,,stimul,3.0,"3sg, and"
Юра и я устрою детский праздник.,1.7,B,201,26,and,1sg,,stimul,2.0,"1sg, and"
Юра и я устроят детский праздник.,3.5,E,204,26,and,3pl,,stimul,4.0,"3pl, and"
Яша и я приготовим вкусный обед.,5.9,G,234,30,and,1pl,,stimul,6.0,"1pl, and"
Яша и я приготовит вкусный обед.,2.3,H,235,30,and,3sg,,stimul,2.0,"3sg, and"
Яша и я приготовлю вкусный обед.,2.9,F,233,30,and,1sg,,stimul,3.0,"1sg, and"
Яша и я приготовят вкусный обед.,3.1,A,236,30,and,3pl,,stimul,3.0,"3pl, and"
Андрей и Федя поймаем крупную рыбу.,2.576923076923077,X,273,33,,,bad,filler,3.0,bad
Андрей наденет тёплую куртку.,6.461538461538462,X,269,33,,,good,filler,6.0,good
Артём и Дима продадим плохую картину.,2.2658227848101267,X,279,33,,,bad,filler,2.0,bad
Артём построит садовую беседку.,6.443037974683544,X,271,33,,,good,filler,6.0,good
"Ваня напишет и реферат, и курсовую.",5.278481012658228,X,257,33,,,good,filler,5.0,good
Вася починит телевизор и радио.,6.32051282051282,X,265,33,,,good,filler,6.0,good
Вася придумает фантастические повесть.,2.7341772151898733,X,285,33,,,bad,filler,3.0,bad
"Витя почистит и диван, и кресло.",5.576923076923077,X,264,33,,,good,filler,6.0,good
"Вова вызовет и скорую, и полицию.",5.379746835443038,X,262,33,,,good,filler,5.0,good
Вова окончит строительные колледж.,3.5443037974683542,X,287,33,,,bad,filler,4.0,bad
Володя спрячет подарок и цветы.,5.884615384615385,X,261,33,,,good,filler,6.0,good
Гриша сварит овсяную кашу.,6.512820512820513,X,259,33,,,good,filler,7.0,good
Денис и Илья окажем неоценимую помощь.,2.9240506329113924,X,277,33,,,bad,filler,3.0,bad
Дима и Ваня уберём ванную комнату.,2.6455696202531644,X,275,33,,,bad,filler,3.0,bad
"И Гоша, и Боря осуществим давнюю мечту.",2.448717948717949,X,278,33,,,bad,filler,2.0,bad
"И Лёва, и Кирилл запустим успешный стартап.",2.518987341772152,X,276,33,,,bad,filler,3.0,bad
"И Саша, и Коля оставим длинный комментарий.",3.0,X,274,33,,,bad,filler,3.0,bad
"И Яша, и Данила нарушим строгий дедлайн.",2.5822784810126582,X,280,33,,,bad,filler,3.0,bad
Илья поделит родительские наследство.,4.376623376623376,X,284,33,,,bad,filler,4.0,bad
Кеша заправит грузовые автомобиль.,2.857142857142857,X,282,33,,,bad,filler,3.0,bad
Кирилл помоет тарелку и чашку.,6.379746835443038,X,263,33,,,good,filler,6.0,good
Лёва оформит деловой договор.,6.354430379746836,X,270,33,,,good,filler,6.0,good
Максим испытает сильные удивление.,3.333333333333333,X,286,33,,,bad,filler,3.0,bad
Максим продаст шкаф и кровать.,6.371794871794871,X,258,33,,,good,filler,6.0,good
Митя напечатает длинный рассказ.,6.397435897435898,X,267,33,,,good,filler,6.0,good
Миша заплатит крупный штраф.,6.506329113924051,X,272,33,,,good,filler,7.0,good
Никита покрасит входную дверь.,6.075949367088608,X,260,33,,,good,filler,6.0,good
Никита улучшит основные показатель.,2.8860759493670884,X,283,33,,,bad,filler,3.0,bad
Петя привлечёт молодые публику.,2.5316455696202533,X,288,33,,,bad,filler,3.0,bad
Рома скачает детективный сериал.,6.2405063291139244,X,268,33,,,good,filler,6.0,good
Федя выразит всеобщие недовольство.,3.6962025316455698,X,281,33,,,bad,filler,4.0,bad
"Яша подготовит и статью, и доклад.",5.769230769230769,X,266,33,,,good,filler,6.0,good
