author,sentence,response,response_round,subtype,type,lexicalization,condition,agreement,order,gender
Orlov_2023,"Три провода валялось на верхней антресоли, располагавшейся в прихожей.",5.0,5.0,quantitative_nouns,stimul,27,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Компьютер, находящиеся в комнате, стояли у трех розеток.",2.203883495145631,2.0,bad,filler,500,bad,,,
Orlov_2023,"К спутнику, вращающемуся вокруг Марса, летели две кометы.",5.928571428571429,6.0,quantitative_nouns,stimul,10,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Два чайника стояли на газовой плите, соседствующей с раковиной.",5.25,5.0,quantitative_nouns,stimul,16,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Две ручки лежало в маленьком пенале, валявшемся в портфеле.",4.428571428571429,4.0,quantitative_nouns,stimul,19,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В модном бутике, открывшемся в центре города, появилось две юбки.",5.307692307692308,5.0,quantitative_nouns,stimul,22,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Петя, не любивший котлеты, поставил на плиту три кастрюли.",5.116504854368932,5.0,good,filler,500,good,,,
Orlov_2023,"На дубовом шкафу, примыкавшем к камину, стояло две вазы.",5.071428571428571,5.0,quantitative_nouns,stimul,1,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На большой кровати, находящейся в спальне, лежало четыре одеяла.",6.076923076923077,6.0,quantitative_nouns,stimul,11,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"В пригородных поселениях, расстилающихся по равнине, заработали две шахты.",5.75,6.0,quantitative_nouns,stimul,13,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Четыре вагонетки ехало по железной дороге, ведущей в Тулу.",4.642857142857143,5.0,quantitative_nouns,stimul,29,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Федя, увлеченный ботаникой, принес из библиотеки две учебника.",3.892156862745098,4.0,good,filler,500,good,,,
Orlov_2023,"Четыре ножа лежало в жестяной раковине, крепившейся к стене.",4.6923076923076925,5.0,quantitative_nouns,stimul,8,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В маленьком пенале, валявшемся в портфеле, лежало две ручки.",5.538461538461538,6.0,quantitative_nouns,stimul,19,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Три танкера приплыли к восточному порту, расположенному в пригороде.",5.75,6.0,quantitative_nouns,stimul,12,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре скамейки стояли в узком переулке, прилегавшем к скверу.",5.6923076923076925,6.0,quantitative_nouns,stimul,32,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"На оживлённую улицу, проходившую через центр, выходило три окна.",5.857142857142857,6.0,quantitative_nouns,stimul,9,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре посылки лежало на высоком буфете, стоявшем в гостиной.",5.230769230769231,5.0,quantitative_nouns,stimul,26,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Четыре табуретки стояли в маленькой аудитории, соседствующей с лекторием.",4.857142857142857,5.0,quantitative_nouns,stimul,20,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В модном бутике, открывшемся в центре города, появились два платья.",5.461538461538462,5.0,quantitative_nouns,stimul,22,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"На дубовом шкафу, примыкавшем к камину, стояли две вазы.",5.333333333333333,5.0,quantitative_nouns,stimul,1,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Четыре вагона ехали по железной дороге, ведущей в Тулу.",5.923076923076923,6.0,quantitative_nouns,stimul,29,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В большом шкафу, достающем до потолка, висело три рубашки.",5.923076923076923,6.0,quantitative_nouns,stimul,18,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На верхней антресоли, располагавшейся в прихожей, валялись три веревки.",5.461538461538462,5.0,quantitative_nouns,stimul,27,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В компьютерном классе, находящемся напротив лектория, стояли два стола.",5.636363636363637,6.0,quantitative_nouns,stimul,25,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"На дачном участке, выходящем к реке, росли три дуба.",6.083333333333333,6.0,quantitative_nouns,stimul,21,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Три яхты приплыло к восточному порту, расположенному в пригороде.",4.5,4.0,quantitative_nouns,stimul,12,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Геологи, изучавшие гидроразрыв пласта, пробурили на этом месте две скважины.",5.85,6.0,good,filler,500,good,,,
Orlov_2023,"Официанты, работавшие в кафе, принесли три чека.",5.647619047619048,6.0,good,filler,500,good,,,
Orlov_2023,"К восточному порту, расположенному в пригороде, приплыло три яхты.",6.083333333333333,6.0,quantitative_nouns,stimul,12,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В гостиной, совмещенной с кухней, висело три портрета.",5.923076923076923,6.0,quantitative_nouns,stimul,3,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"В летней беседке, примыкавшей к забору, стояло три табуретки.",6.076923076923077,6.0,quantitative_nouns,stimul,30,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В узком переулке, прилегавшем к скверу, стояло четыре скамейки.",6.0,6.0,quantitative_nouns,stimul,32,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Три провода валялись на верхней антресоли, располагавшейся в прихожей.",5.333333333333333,5.0,quantitative_nouns,stimul,27,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"К спутнику, вращающемуся вокруг Марса, летело две кометы.",5.846153846153846,6.0,quantitative_nouns,stimul,10,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В поточных аудиториях, относящихся к лекторию, проходило три лекции.",5.25,5.0,quantitative_nouns,stimul,24,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Две книги лежало на дубовой полке, висевшей на стене.",3.8461538461538463,4.0,quantitative_nouns,stimul,7,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"На дубовой полке, висевшей на стене, лежало два реферата.",5.583333333333333,6.0,quantitative_nouns,stimul,7,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три дуба упали на узкую тропу, проходящую через лес.",6.363636363636363,6.0,quantitative_nouns,stimul,15,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"На зеленой скамейке, стоящей у подъезда, лежало четыре журнала.",5.461538461538462,5.0,quantitative_nouns,stimul,23,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре газеты лежало на зеленой скамейке, стоящей у подъезда.",4.0,4.0,quantitative_nouns,stimul,23,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В фруктовой вазе, стоявшей посреди стола, лежало четыре яблока.",6.333333333333333,6.0,quantitative_nouns,stimul,2,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"В пригородных поселениях, расстилающихся по равнине, заработало две шахты.",4.083333333333333,4.0,quantitative_nouns,stimul,13,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На газовой плите, соседствующей с раковиной, стояли два чайника.",4.833333333333333,5.0,quantitative_nouns,stimul,16,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Три дуба упало на узкую тропу, проходящую через лес.",5.333333333333333,5.0,quantitative_nouns,stimul,15,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В большой палате, находившейся напротив медпоста, cтояло два зеркала.",5.916666666666667,6.0,quantitative_nouns,stimul,4,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре вагона ехало по железной дороге, ведущей в Тулу.",5.214285714285714,5.0,quantitative_nouns,stimul,29,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"К спутнику, вращающемуся вокруг Марса, летели два астероида.",5.6923076923076925,6.0,quantitative_nouns,stimul,10,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"В старой сумке, висевшей в гардеробе, лежали четыре ключа.",5.857142857142857,6.0,quantitative_nouns,stimul,14,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"На узкую тропу, проходящую через лес, упало три березы.",5.142857142857143,5.0,quantitative_nouns,stimul,15,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Программист, занимающийся разработкой проекта, отладил две программы.",5.885714285714286,6.0,good,filler,500,good,,,
Orlov_2023,"В жестяной раковине, крепившейся к стене, лежало четыре губки.",5.333333333333333,5.0,quantitative_nouns,stimul,8,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На дачном участке, выходящем к реке, росли три елки.",5.363636363636363,5.0,quantitative_nouns,stimul,21,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Четыре машины ехало по скоростной дороге,  проходящей через мегаполис.",5.214285714285714,5.0,quantitative_nouns,stimul,5,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Три таблетки лежало на круглом столе, прилегавшем к стене.",4.25,4.0,quantitative_nouns,stimul,6,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Пассажир, любящий путешествовать, приобрел в кассе четыре билета.",5.980952380952381,6.0,good,filler,500,good,,,
Orlov_2023,"Грузчики, выполнявшие заказ, поставили на стол четыре коробки.",5.951923076923077,6.0,good,filler,500,good,,,
Orlov_2023,"Cвечи, светившая ярко, стояла в четырех углах.",2.127450980392157,2.0,bad,filler,500,bad,,,
Orlov_2023,"Две вазы стояли на дубовом шкафу, примыкавшем к камину.",5.454545454545454,5.0,quantitative_nouns,stimul,1,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Три окна выходило на оживлённую улицу, проходившую через центр.",3.7857142857142856,4.0,quantitative_nouns,stimul,9,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Две книги лежали на дубовой полке, висевшей на стене.",5.666666666666667,6.0,quantitative_nouns,stimul,7,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В маленьком пенале, валявшемся в портфеле, лежали два кольца.",5.25,5.0,quantitative_nouns,stimul,19,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Две кастрюли стояли на газовой плите, соседствующей с раковиной.",5.24,5.0,quantitative_nouns,stimul,16,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В маленькой аудитории, соседствующей с лекторием, стояли четыре кресла.",5.615384615384615,6.0,quantitative_nouns,stimul,20,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Два предприятия заработали в пригородных поселениях, расстилающихся по равнине.",4.0,4.0,quantitative_nouns,stimul,13,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В компьютерном классе, находящемся напротив лектория, стояли две кружки.",5.083333333333333,5.0,quantitative_nouns,stimul,25,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Три кресла стояли в летней беседке, примыкавшей к забору.",5.461538461538462,5.0,quantitative_nouns,stimul,30,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В модном бутике, открывшемся в центре города, появились две юбки.",5.076923076923077,5.0,quantitative_nouns,stimul,22,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На круглом столе, прилегавшем к стене, лежало три яйца.",5.090909090909091,5.0,quantitative_nouns,stimul,6,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Два предприятия заработало в пригородных поселениях, расстилающихся по равнине.",3.5,4.0,quantitative_nouns,stimul,13,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Три табуретки стояли в летней беседке, примыкавшей к забору.",5.785714285714286,6.0,quantitative_nouns,stimul,30,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре ножа лежали в жестяной раковине, крепившейся к стене.",6.153846153846154,6.0,quantitative_nouns,stimul,8,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Дорога, открывшиеся недавно, проходят через два города.",2.295238095238095,2.0,bad,filler,500,bad,,,
Orlov_2023,"В маленькой студии, расположенной в кинопавильоне, оказались два штатива.",5.083333333333333,5.0,quantitative_nouns,stimul,31,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"К восточному порту, расположенному в пригороде, приплыли три яхты.",6.076923076923077,6.0,quantitative_nouns,stimul,12,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В большом шкафу, достающем до потолка, висели три галстука.",5.214285714285714,5.0,quantitative_nouns,stimul,18,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"На верхней антресоли, располагавшейся в прихожей, валялись три провода.",6.5,6.0,quantitative_nouns,stimul,27,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Две зеркала стояло в большой палате, находившейся напротив медпоста.",4.0,4.0,quantitative_nouns,stimul,4,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В маленькой аудитории, соседствующей с лекторием, стояли четыре табуретки.",5.846153846153846,6.0,quantitative_nouns,stimul,20,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"По скоростной дороге, проходящей через мегаполис, ехало четыре грузовика.",4.714285714285714,5.0,quantitative_nouns,stimul,5,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"На дубовом шкафу, примыкавшем к камину, стояли два стакана.",4.75,5.0,quantitative_nouns,stimul,1,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"По скоростной дороге, проходящей через мегаполис, ехало четыре машины.",5.846153846153846,6.0,quantitative_nouns,stimul,5,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На оживлённую улицу, проходившую через центр, выходили три веранды.",5.083333333333333,5.0,quantitative_nouns,stimul,9,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В пригородных поселениях, расстилающихся по равнине, заработало два предприятия.",4.538461538461538,5.0,quantitative_nouns,stimul,13,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три елки росли на дачном участке, выходящем к реке.",5.0,5.0,quantitative_nouns,stimul,21,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Лист, содержащие важную информацию, были разбросаны по четырем папкам.",2.313725490196078,2.0,bad,filler,500,bad,,,
Orlov_2023,"Две вазы стояло на дубовом шкафу, примыкавшем к камину.",3.692307692307693,4.0,quantitative_nouns,stimul,1,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Четыре открытки лежали в старой сумке, висевшей в гардеробе.",5.6923076923076925,6.0,quantitative_nouns,stimul,14,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Три занятия проходило в поточных аудиториях, относящихся к лекторию.",4.538461538461538,5.0,quantitative_nouns,stimul,24,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Четыре пальмы росло на широкой набережной, пролегающей вдоль океана.",4.416666666666667,4.0,quantitative_nouns,stimul,17,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"По железной дороге, ведущей в Тулу, ехали четыре вагонетки.",5.75,6.0,quantitative_nouns,stimul,29,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В старой сумке, висевшей в гардеробе, лежали четыре открытки.",6.461538461538462,6.0,quantitative_nouns,stimul,14,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Три рубашки висело в большом шкафу, достающем до потолка.",4.538461538461538,5.0,quantitative_nouns,stimul,18,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Два стакана стояло на дубовом шкафу, примыкавшем к камину.",4.571428571428571,5.0,quantitative_nouns,stimul,1,,,SV,non-feminine noun
Orlov_2023,"Машина, ехавшие по трассе, перевозили четырех людей.",2.323809523809524,2.0,bad,filler,500,bad,,,
Orlov_2023,"Две камеры оказалось в маленькой студии, расположенной в кинопавильоне.",3.6666666666666665,4.0,quantitative_nouns,stimul,31,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"На круглом столе, прилегавшем к стене, лежали три яйца.",4.166666666666667,4.0,quantitative_nouns,stimul,6,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Три портрета висело в гостиной, совмещенной с кухней.",5.076923076923077,5.0,quantitative_nouns,stimul,3,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"На зеленой скамейке, стоящей у подъезда, лежали четыре газеты.",6.076923076923077,6.0,quantitative_nouns,stimul,23,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Партнеры, привлекшие инвестиции в компанию, подписали на встрече три соглашения.",5.69,6.0,good,filler,500,good,,,
Orlov_2023,"В гостиной, совмещенной с кухней, висели три портрета.",6.0,6.0,quantitative_nouns,stimul,3,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"На широкой набережной, пролегающей вдоль океана, росли четыре кактуса.",5.307692307692308,5.0,quantitative_nouns,stimul,17,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Преподаватель, работавший в институте, удалил c рабочего стола три файла.",5.509803921568627,6.0,good,filler,500,good,,,
Orlov_2023,"Четыре пальмы росли на широкой набережной, пролегающей вдоль океана.",5.727272727272728,6.0,quantitative_nouns,stimul,129,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Три елки росло на дачном участке, выходящем к реке.",4.857142857142857,5.0,quantitative_nouns,stimul,21,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Четыре подушки лежали на большой кровати, находящейся в спальне.",5.384615384615385,5.0,quantitative_nouns,stimul,11,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Два астероида летело к спутнику, вращающемуся вокруг Марса.",3.9166666666666665,4.0,quantitative_nouns,stimul,10,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Автомеханик, имевший большой стаж, починил в автомастерской три машины.",5.990291262135922,6.0,good,filler,500,good,,,
Orlov_2023,"В летней беседке, примыкавшей к забору, стояли три кресла.",5.642857142857143,6.0,quantitative_nouns,stimul,30,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"К спутнику, вращающемуся вокруг Марса, летело два астероида.",5.727272727272728,6.0,quantitative_nouns,stimul,10,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Две шахты заработало в пригородных поселениях, расстилающихся по равнине.",4.25,4.0,quantitative_nouns,stimul,13,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В фруктовой вазе, стоявшей посреди стола, лежали четыре груши.",6.230769230769231,6.0,quantitative_nouns,stimul,2,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На дубовом шкафу, расположенном у камина, стояло два стакана.",6.214285714285714,6.0,quantitative_nouns,stimul,1,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"На узкую тропу, проходящую через равнину, упали три дуба.",5.583333333333333,6.0,quantitative_nouns,stimul,15,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Три березы упали на узкую тропу, проходящую через лес.",5.615384615384615,6.0,quantitative_nouns,stimul,15,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре посылки лежали на высоком буфете, стоявшем в гостиной.",6.076923076923077,6.0,quantitative_nouns,stimul,26,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Две кружки стояло в компьютерном классе, находящемся напротив лектория.",4.076923076923077,4.0,quantitative_nouns,stimul,25,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Четыре грузовика ехало по скоростной дороге,  проходящей через мегаполис.",4.214285714285714,4.0,quantitative_nouns,stimul,5,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"На круглом столе, прилегавшем к стене, лежали три таблетки.",5.461538461538462,5.0,quantitative_nouns,stimul,6,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Два платья появилось в модном бутике, открывшемся в центре.",5.583333333333333,6.0,quantitative_nouns,stimul,22,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Два стакана стояли на дубовом шкафу, примыкавшем к камину.",5.615384615384615,6.0,quantitative_nouns,stimul,1,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре вагонетки ехали по железной дороге, ведущей в Тулу.",5.583333333333333,6.0,quantitative_nouns,stimul,29,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В гостиной, совмещенной с кухней, висели три картины.",5.75,6.0,quantitative_nouns,stimul,3,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Письма, содержащее важную информацию, лежало в трех ящиках.",2.423076923076923,2.0,bad,filler,500,bad,,,
Orlov_2023,"Три яхты приплыли к восточному порту, расположенному в пригороде.",5.857142857142857,6.0,quantitative_nouns,stimul,12,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Ученый, изучающий муравьев, опубликовал в научном журнале четыре статьи.",5.895238095238096,6.0,good,filler,500,good,,,
Orlov_2023,"На круглом столе, прилегавшем к стене, лежало три таблетки.",6.0,6.0,quantitative_nouns,stimul,6,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В модном бутике, открывшемся в центре города, появилось два платья.",5.416666666666667,5.0,quantitative_nouns,stimul,22,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Две наволочки находились в большом сундуке, помещенном в кладовку.",4.785714285714286,5.0,quantitative_nouns,stimul,28,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"На зеленой скамейке, стоящей у подъезда, лежало четыре газеты.",5.285714285714286,5.0,quantitative_nouns,stimul,23,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Два стола стояло в компьютерном классе, находящемся напротив лектория.",4.071428571428571,4.0,quantitative_nouns,stimul,25,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Две юбки появилось в модном бутике, открывшемся в центре.",5.307692307692308,5.0,quantitative_nouns,stimul,22,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Три танкера приплыло к восточному порту, расположенному в пригороде.",6.0,6.0,quantitative_nouns,stimul,12,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Четыре  груши лежало в фруктовой вазе, стоявшей посреди стола.",6.153846153846154,6.0,quantitative_nouns,stimul,2,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Три таблетки лежали на круглом столе, прилегавшем к стене.",4.785714285714286,5.0,quantitative_nouns,stimul,6,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре яблока лежало в фруктовой вазе, стоявшей посреди стола.",5.333333333333333,5.0,quantitative_nouns,stimul,2,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В пригородных поселениях, расстилающихся по равнине, заработали два предприятия.",5.2,5.0,quantitative_nouns,stimul,13,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"В большом сундуке, помещенном в кладовку, находились две наволочки.",5.769230769230769,6.0,quantitative_nouns,stimul,28,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"По железной дороге, ведущей в Тулу, ехало четыре вагона.",4.642857142857143,5.0,quantitative_nouns,stimul,29,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Две шахты заработали в пригородных поселениях, расстилающихся по равнине.",4.166666666666667,4.0,quantitative_nouns,stimul,13,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре кресла стояли в маленькой аудитории, соседствующей с лекторием.",5.307692307692308,5.0,quantitative_nouns,stimul,20,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"На газовой плите, соседствующей с раковиной, стояли две кастрюли.",5.214285714285714,5.0,quantitative_nouns,stimul,16,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
