author,sentence,response,response_round,subtype,type,lexicalization,condition,agreement,order,gender
Orlov_2023,"Три дуба росли на дачном участке, выходящем к реке.",6.076923076923077,6.0,quantitative_nouns,stimul,21,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре письма лежали на высоком буфете, стоявшем в гостиной.",5.142857142857143,5.0,quantitative_nouns,stimul,26,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"На широкой набережной, пролегающей вдоль океана, росло четыре кактуса.",4.6923076923076925,5.0,quantitative_nouns,stimul,17,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре грузовика ехали по скоростной дороге,  проходящей через мегаполис.",6.153846153846154,6.0,quantitative_nouns,stimul,5,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В маленькой аудитории, соседствующей с лекторием, стояло четыре табуретки.",5.833333333333333,6.0,quantitative_nouns,stimul,20,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Два штатива оказалось в маленькой студии, расположенной в кинопавильоне.",3.1538461538461537,3.0,quantitative_nouns,stimul,31,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Четыре машины ехали по скоростной дороге,  проходящей через мегаполис.",5.75,6.0,quantitative_nouns,stimul,5,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре ключа лежало в старой сумке, висевшей в гардеробе.",5.916666666666667,6.0,quantitative_nouns,stimul,14,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В поточных аудиториях, относящихся к лекторию, проходили три занятия.",4.785714285714286,5.0,quantitative_nouns,stimul,24,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"В жестяной раковине, крепившейся к стене, лежало четыре ножа.",5.769230769230769,6.0,quantitative_nouns,stimul,8,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"На дачном участке, выходящем к реке, росло три елки.",5.230769230769231,5.0,quantitative_nouns,stimul,21,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На большой кровати, находящейся в спальне, лежало четыре подушки.",5.714285714285714,6.0,quantitative_nouns,stimul,11,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Две зеркала стояли в большой палате, находившейся напротив медпоста.",4.642857142857143,5.0,quantitative_nouns,stimul,4,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Два платья появились в модном бутике, открывшемся в центре.",5.076923076923077,5.0,quantitative_nouns,stimul,22,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Телевизоры, купленный в магазине, висит в двух комнатах.",2.0576923076923075,2.0,bad,filler,500,bad,,,
Orlov_2023,"На высоком буфете, стоявшем в гостиной, лежало четыре посылки.",5.769230769230769,6.0,quantitative_nouns,stimul,26,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Три яйца лежали на круглом столе, прилегавшем к стене.",4.285714285714286,4.0,quantitative_nouns,stimul,6,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В большом сундуке, помещенном в кладовку, находились два покрывала.",5.769230769230769,6.0,quantitative_nouns,stimul,28,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Садовник, приехавший по вызову, спилил на участке три березы.",6.097087378640777,6.0,good,filler,500,good,,,
Orlov_2023,"К восточному порту, расположенному в пригороде, приплыло три танкера.",6.538461538461538,7.0,quantitative_nouns,stimul,12,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Две кометы летели к спутнику, вращающемуся  вокруг Марса.",6.076923076923077,6.0,quantitative_nouns,stimul,10,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В узком переулке, прилегавшем к скверу, стояло четыре здания.",5.769230769230769,6.0,quantitative_nouns,stimul,32,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре одеяла лежало на большой кровати, находящейся в спальне.",4.5,4.0,quantitative_nouns,stimul,11,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В фруктовой вазе, стоявшей посреди стола, лежали четыре яблока.",4.923076923076923,5.0,quantitative_nouns,stimul,2,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"В гостиной, совмещенной с кухней, висело три картины.",5.6923076923076925,6.0,quantitative_nouns,stimul,3,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На дубовой полке, висевшей на стене, лежали два реферата.",5.583333333333333,6.0,quantitative_nouns,stimul,7,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Два реферата лежали на дубовой полке, висевшей на стене.",5.916666666666667,6.0,quantitative_nouns,stimul,7,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В маленькой студии, расположенной в кинопавильоне, оказалось два штатива.",5.642857142857143,6.0,quantitative_nouns,stimul,31,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"В старой сумке, висевшей в гардеробе, лежало четыре ключа.",5.25,5.0,quantitative_nouns,stimul,14,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре одеяла лежали на большой кровати, находящейся в спальне.",5.2727272727272725,5.0,quantitative_nouns,stimul,11,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Сомелье, любивший свою работу, достал из погреба четыре бутылки вина.",6.038095238095238,6.0,good,filler,500,good,,,
Orlov_2023,"Две кружки стояли в компьютерном классе, находящемся напротив лектория.",5.333333333333333,5.0,quantitative_nouns,stimul,25,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре подушки лежало на большой кровати, находящейся в спальне.",4.857142857142857,5.0,quantitative_nouns,stimul,11,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Две кометы летело к спутнику, вращающемуся вокруг Марса.",4.75,5.0,quantitative_nouns,stimul,10,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Два кольца лежали в маленьком пенале, валявшемся в портфеле.",5.166666666666667,5.0,quantitative_nouns,stimul,19,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Три окна выходили на оживлённую улицу, проходившую через центр.",6.230769230769231,6.0,quantitative_nouns,stimul,9,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"На оживлённую улицу, проходившую через центр, выходили три окна.",5.615384615384615,6.0,quantitative_nouns,stimul,9,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"В большом шкафу, достающем до потолка, висели три рубашки.",5.538461538461538,6.0,quantitative_nouns,stimul,18,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На высоком буфете, стоявшем в гостиной, лежали четыре письма.",5.785714285714286,6.0,quantitative_nouns,stimul,26,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Три березы упало на узкую тропу, проходящую через лес.",4.785714285714286,5.0,quantitative_nouns,stimul,15,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В поточных аудиториях, относящихся к лекторию, проходили три лекции.",4.928571428571429,5.0,quantitative_nouns,stimul,24,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На верхней антресоли, располагавшейся в прихожей, валялось три веревки.",5.071428571428571,5.0,quantitative_nouns,stimul,27,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На широкой набережной, пролегающей вдоль океана, росло четыре пальмы.",5.0,5.0,quantitative_nouns,stimul,17,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В поточных аудиториях, относящихся к лекторию, проходило три занятия.",4.583333333333333,5.0,quantitative_nouns,stimul,24,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три веревки валялись на верхней антресоли, располагавшейся в прихожей.",5.846153846153846,6.0,quantitative_nouns,stimul,27,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Фильм, вышедшие в прокат, шли в четырех кинозалах.",2.5619047619047617,3.0,bad,filler,500,bad,,,
Orlov_2023,"На большой кровати, находящейся в спальне, лежали четыре одеяла.",5.444444444444445,5.0,quantitative_nouns,stimul,11,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Четыре здания стояло в узком переулке, прилегавшем к скверу.",4.538461538461538,5.0,quantitative_nouns,stimul,32,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Собака, страдавшие хромотой, стояли между двумя людьми.",2.2,2.0,bad,filler,500,bad,,,
Orlov_2023,"В большом шкафу, достающем до потолка, висело три галстука.",6.333333333333333,6.0,quantitative_nouns,stimul,18,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три веранды выходили на оживлённую улицу, проходившую через центр.",5.083333333333333,5.0,quantitative_nouns,stimul,9,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Два штатива оказались в маленькой студии, расположенной в кинопавильоне.",6.0,6.0,quantitative_nouns,stimul,31,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"В компьютерном классе, находящемся напротив лектория, стояло два стола.",5.230769230769231,5.0,quantitative_nouns,stimul,25,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"В жестяной раковине, крепившейся к стене, лежали четыре ножа.",5.615384615384615,6.0,quantitative_nouns,stimul,8,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Четыре газеты лежали на зеленой скамейке, стоящей у подъезда.",5.923076923076923,6.0,quantitative_nouns,stimul,23,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Три яйца лежало на круглом столе, прилегавшем к стене.",3.6666666666666665,4.0,quantitative_nouns,stimul,6,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В большом сундуке, помещенном в кладовку, находилось два покрывала.",6.25,6.0,quantitative_nouns,stimul,28,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три кресла стояло в летней беседке, примыкавшей к забору.",4.818181818181818,5.0,quantitative_nouns,stimul,30,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Четыре кактуса росли на широкой набережной, пролегающей вдоль океана.",5.923076923076923,6.0,quantitative_nouns,stimul,17,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре губки лежало в жестяной раковине, крепившейся к стене.",4.083333333333333,4.0,quantitative_nouns,stimul,8,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Два реферата лежало на дубовой полке, висевшей на стене.",3.25,3.0,quantitative_nouns,stimul,7,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В летней беседке, примыкавшей к забору, стояли три табуретки.",6.307692307692308,6.0,quantitative_nouns,stimul,30,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В большой палате, находившейся напротив медпоста, cтояло две кровати.",5.833333333333333,6.0,quantitative_nouns,stimul,4,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Три веревки валялось на верхней антресоли, располагавшейся в прихожей.",5.0,5.0,quantitative_nouns,stimul,27,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В большой палате, находившейся напротив медпоста, cтояли два зеркала.",5.818181818181818,6.0,quantitative_nouns,stimul,4,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Два чайника стояло на газовой плите, соседствующей с раковиной.",5.461538461538462,5.0,quantitative_nouns,stimul,16,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В летней беседке, примыкавшей к забору, стояло три кресла.",5.833333333333333,6.0,quantitative_nouns,stimul,30,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"На дубовой полке, висевшей на стене, лежали две книги.",6.25,6.0,quantitative_nouns,stimul,7,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Бабушка, любящая своих внуков, купила на рынке два помидора.",5.911764705882353,6.0,good,filler,500,good,,,
Orlov_2023,"Четыре ключа лежали в старой сумке, висевшей в гардеробе.",5.714285714285714,6.0,quantitative_nouns,stimul,14,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Три рубашки висели в большом шкафу, достающем до потолка.",5.846153846153846,6.0,quantitative_nouns,stimul,18,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Два астероида летели к спутнику, вращающемуся вокруг Марса.",5.571428571428571,6.0,quantitative_nouns,stimul,10,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре губки лежали в жестяной раковине, крепившейся к стене.",5.714285714285714,6.0,quantitative_nouns,stimul,8,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Три лекции проходили в поточных аудиториях, относящихся к лекторию.",5.4,5.0,quantitative_nouns,stimul,24,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Четыре открытки лежало в старой сумке, висевшей в гардеробе.",5.454545454545454,5.0,quantitative_nouns,stimul,14,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Три дуба росло на дачном участке, выходящем к реке.",5.714285714285714,6.0,quantitative_nouns,stimul,21,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Две кровати стоял в большой палате, находившейся напротив медпоста.",3.8333333333333335,4.0,quantitative_nouns,stimul,4,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Четыре журнала лежало на зеленой скамейке, стоящей у подъезда.",5.076923076923077,5.0,quantitative_nouns,stimul,23,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Три портрета висели в гостиной, совмещенной с кухней.",5.0,5.0,quantitative_nouns,stimul,3,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре журнала лежали на зеленой скамейке, стоящей у подъезда.",6.333333333333333,6.0,quantitative_nouns,stimul,23,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Три занятия проходили в поточных аудиториях, относящихся к лекторию.",6.076923076923077,6.0,quantitative_nouns,stimul,24,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"К восточному порту, расположенному в пригороде, приплыли три танкера.",6.666666666666667,7.0,quantitative_nouns,stimul,12,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Четыре кресла стояло в маленькой аудитории, соседствующей с лекторием.",5.615384615384615,6.0,quantitative_nouns,stimul,20,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В узком переулке, прилегавшем к скверу, стояли четыре скамейки.",5.769230769230769,6.0,quantitative_nouns,stimul,32,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Три картины висели в гостиной, совмещенной с кухней.",5.461538461538462,5.0,quantitative_nouns,stimul,3,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Две ручки лежали в маленьком пенале, валявшемся в портфеле.",6.384615384615385,6.0,quantitative_nouns,stimul,19,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Два покрывала находились в большом сундуке, помещенном в кладовку.",5.214285714285714,5.0,quantitative_nouns,stimul,28,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Колонки, привезенную из магазина, стояла в четырех местах.",2.323529411764706,2.0,bad,filler,500,bad,,,
Orlov_2023,"На узкую тропу, проходящую через лес, упали три березы.",6.153846153846154,6.0,quantitative_nouns,stimul,15,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В маленькой студии, расположенной в кинопавильоне, оказалось две камеры.",5.714285714285714,6.0,quantitative_nouns,stimul,31,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Два покрывала находилось в большом сундуке, помещенном в кладовку.",4.307692307692308,4.0,quantitative_nouns,stimul,28,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Кружка, имевшие красивый рисунок, стояли на двух полках.",2.0476190476190474,2.0,bad,filler,500,bad,,,
Orlov_2023,"На зеленой скамейке, стоящей у подъезда, лежали четыре журнала.",5.666666666666667,6.0,quantitative_nouns,stimul,23,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Четыре табуретки стояло в маленькой аудитории, соседствующей с лекторием.",4.333333333333333,4.0,quantitative_nouns,stimul,20,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"Четыре письма лежало на высоком буфете, стоявшем в гостиной.",5.0,5.0,quantitative_nouns,stimul,26,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"В большом сундуке, помещенном в кладовку, находилось две наволочки.",6.583333333333333,7.0,quantitative_nouns,stimul,28,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В большой палате, находившейся напротив медпоста, cтояли две кровати.",5.846153846153846,6.0,quantitative_nouns,stimul,4,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Две камеры оказались в маленькой студии, расположенной в кинопавильоне.",5.384615384615385,5.0,quantitative_nouns,stimul,31,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В маленьком пенале, валявшемся в портфеле, лежали две ручки.",5.6923076923076925,6.0,quantitative_nouns,stimul,19,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На оживлённую улицу, проходившую через центр, выходило три веранды.",5.461538461538462,5.0,quantitative_nouns,stimul,9,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На верхней антресоли, располагавшейся в прихожей, валялось три провода.",5.416666666666667,5.0,quantitative_nouns,stimul,27,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три табуретки стояло в летней беседке, примыкавшей к забору.",4.538461538461538,5.0,quantitative_nouns,stimul,30,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В компьютерном классе, находящемся напротив лектория, стояло две кружки.",5.285714285714286,5.0,quantitative_nouns,stimul,25,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На высоком буфете, стоявшем в гостиной, лежало четыре письма.",5.909090909090909,6.0,quantitative_nouns,stimul,26,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Четыре здания стояли в узком переулке, прилегавшем к скверу.",5.846153846153846,6.0,quantitative_nouns,stimul,32,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Две юбки появились в модном бутике, открывшемся в центре.",4.714285714285714,5.0,quantitative_nouns,stimul,22,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Банкиры, увидевший потенциал проекта, открыл три кредитные линии.",2.8173076923076925,3.0,bad,filler,500,bad,,,
Orlov_2023,"На дачном участке, выходящем к реке, росло три дуба.",4.928571428571429,5.0,quantitative_nouns,stimul,21,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Окна, выходящее на улицу, имело три пятна.",2.419047619047619,2.0,bad,filler,500,bad,,,
Orlov_2023,"По скоростной дороге, проходящей через мегаполис, ехали четыре грузовика.",6.538461538461538,7.0,quantitative_nouns,stimul,5,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Батареи, наполняющая помещению тепло, висит под четырьмя окнами.",2.1826923076923075,2.0,bad,filler,500,bad,,,
Orlov_2023,"По железной дороге, ведущей в Тулу, ехало четыре вагонетки.",5.461538461538462,5.0,quantitative_nouns,stimul,29,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"На высоком буфете, стоявшем в гостиной, лежали четыре посылки.",5.571428571428571,6.0,quantitative_nouns,stimul,26,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Два стола стояли в компьютерном классе, находящемся напротив лектория.",5.461538461538462,5.0,quantitative_nouns,stimul,25,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"Четыре яблока лежали в фруктовой вазе, стоявшей посреди стола.",5.428571428571429,5.0,quantitative_nouns,stimul,2,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"На широкой набережной, пролегающей вдоль океана, росли четыре пальмы.",5.153846153846154,5.0,quantitative_nouns,stimul,17,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На дубовой полке, висевшей на стене, лежало две книги.",5.785714285714286,6.0,quantitative_nouns,stimul,7,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"По скоростной дороге, проходящей через мегаполис, ехали четыре машины.",6.416666666666667,6.0,quantitative_nouns,stimul,5,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"В маленьком пенале, валявшемся в портфеле, лежало два кольца.",4.923076923076923,5.0,quantitative_nouns,stimul,19,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три галстука висели в большом шкафу, достающем до потолка.",4.846153846153846,5.0,quantitative_nouns,stimul,18,"plural verb, SV, non-feminine noun",plural verb,SV,non-feminine noun
Orlov_2023,"На газовой плите, соседствующей с раковиной, стояло два чайника.",5.384615384615385,5.0,quantitative_nouns,stimul,16,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три веранды выходило на оживлённую улицу, проходившую через центр.",3.1538461538461537,3.0,quantitative_nouns,stimul,9,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"В жестяной раковине, крепившейся к стене, лежали четыре губки.",5.769230769230769,6.0,quantitative_nouns,stimul,8,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"Олимпиада, проходившая в Пекине, длились две недели.",4.533980582524272,5.0,bad,filler,500,bad,,,
Orlov_2023,"В старой сумке, висевшей в гардеробе, лежало четыре открытки.",5.916666666666667,6.0,quantitative_nouns,stimul,14,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"По железной дороге, ведущей в Тулу, ехали четыре вагона.",5.461538461538462,5.0,quantitative_nouns,stimul,29,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"Две кровати стояли в большой палате, находившейся напротив медпоста.",4.785714285714286,5.0,quantitative_nouns,stimul,4,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"Вазы с цветами, имевшая причудливую форму, стояло на четырех подоконниках.",2.1666666666666665,2.0,bad,filler,500,bad,,,
Orlov_2023,"В узком переулке, прилегавшем к скверу, стояли четыре здания.",5.5,6.0,quantitative_nouns,stimul,32,"plural verb, VS, non-feminine noun",plural verb,VS,non-feminine noun
Orlov_2023,"В маленькой аудитории, соседствующей с лекторием, стояло четыре кресла.",5.769230769230769,6.0,quantitative_nouns,stimul,20,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Три галстука висело в большом шкафу, достающем до потолка.",4.416666666666667,4.0,quantitative_nouns,stimul,18,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Четыре груши лежали в фруктовой вазе, стоявшей посреди стола.",6.25,6.0,quantitative_nouns,stimul,2,"plural verb, SV, feminine noun",plural verb,SV,feminine noun
Orlov_2023,"В маленькой студии, расположенной в кинопавильоне, оказались две камеры.",5.6923076923076925,6.0,quantitative_nouns,stimul,31,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На большой кровати, находящейся в спальне, лежали четыре подушки.",5.538461538461538,6.0,quantitative_nouns,stimul,11,"plural verb, VS, feminine noun",plural verb,VS,feminine noun
Orlov_2023,"На узкую тропу, проходящую через равнину, упало три дуба.",5.714285714285714,6.0,quantitative_nouns,stimul,15,"singular verb, VS, non-feminine noun",singular verb,VS,non-feminine noun
Orlov_2023,"Глеб, любивший фрукты, купил в магазине четыре ананаса.",6.038095238095238,6.0,good,filler,500,good,,,
Orlov_2023,"Две наволочки находилось в большом сундуке, помещенном в кладовку.",3.8333333333333335,4.0,quantitative_nouns,stimul,28,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
Orlov_2023,"На газовой плите, соседствующей с раковиной, стояло две кастрюли.",4.727272727272728,5.0,quantitative_nouns,stimul,16,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"В фруктовой вазе, стоявшей посреди стола, лежало четыре груши.",5.461538461538462,5.0,quantitative_nouns,stimul,2,"singular verb, VS, feminine noun",singular verb,VS,feminine noun
Orlov_2023,"Два кольца лежало в маленьком пенале, валявшемся в портфеле.",4.714285714285714,5.0,quantitative_nouns,stimul,19,"singular verb, SV, non-feminine noun",singular verb,SV,non-feminine noun
Orlov_2023,"Рабочие, принёсшие инструменты, передвинули в прихожей два шкафа.",5.34,5.0,good,filler,500,good,,,
Orlov_2023,"Четыре скамейки стояло в узком переулке, прилегавшем к скверу.",4.75,5.0,quantitative_nouns,stimul,32,"singular verb, SV, feminine noun",singular verb,SV,feminine noun
