experiment,sentence,response,response_round,subtype,type,lexicalization,sentence_id,conjuncts,agreement,conjunction
Manina_2022,Часто он и Катя танцуют финское танго.,5.142857142857143,5.0,coordination,stimul,2,18,he_noun,pl,and
Manina_2022,Осенью ты и Женя решили проблемы фирмы.,5.9,6.0,coordination,stimul,16,188,you_noun,pl,and
Manina_2022,Тогда я и Коля разбили дорогой сервиз.,4.2727272727272725,4.0,coordination,stimul,14,160,I_noun,pl,and
Manina_2022,Теперь он и Дима изучают законы Ньютона.,5.0,5.0,coordination,stimul,6,54,he_noun,pl,and
Manina_2022,Сегодня я с Пашей выиграл конкурс чтецов.,4.0,4.0,coordination,stimul,22,253,I_noun,sg,with
Manina_2022,Вчера я и Боря исполнил вариации Баха.,3.6666666666666665,4.0,coordination,stimul,1,3,I_noun,sg,and
Manina_2022,Летом Люда и Валя устраивают домашний спа-салон.,5.950617283950617,6.0,good,filler,28,250,,,
Manina_2022,Сейчас мы с Викой готовим маленький сюрприз.,6.142857142857143,6.0,coordination,stimul,7,58,I_noun,pl,inclusory_with
Manina_2022,Часто ты с Катей танцуешь финское танго.,4.714285714285714,5.0,coordination,stimul,2,11,you_noun,sg,with
Manina_2022,Утром он с Сашей прочитал рассказ Брэдбери.,4.454545454545454,4.0,coordination,stimul,9,105,he_noun,sg,with
Manina_2022,Сегодня он и Костя выдержали первое испытание.,3.571428571428572,4.0,coordination,stimul,23,276,he_noun,pl,and
Manina_2022,Осенью я и Юра посетил Дворец Творчества.,3.2666666666666666,3.0,coordination,stimul,24,279,I_noun,sg,and
Manina_2022,Завтра я с Лизой измеряю скорость чтения.,5.0,5.0,coordination,stimul,14,118,I_noun,sg,with
Manina_2022,Тогда ты и Макс станцевали финское танго.,5.875,6.0,coordination,stimul,2,20,you_noun,pl,and
Manina_2022,Ночью я и Витя придумал маленький сюрприз.,4.466666666666667,4.0,coordination,stimul,7,73,I_noun,sg,with
Manina_2022,Осенью ты с Юрой посетил Дворец Творчества.,5.25,5.0,coordination,stimul,24,281,you_noun,sg,with
Manina_2022,Сейчас они с Викой готовят маленький сюрприз.,6.428571428571429,6.0,coordination,stimul,7,60,he_noun,pl,inclusory_with
Manina_2022,Зимой мы со Светой читаем рассказы Брэдбери.,6.125,6.0,coordination,stimul,21,184,I_noun,pl,inclusory_with
Manina_2022,Осенью я с Женей решил проблемы фирмы.,5.05,5.0,coordination,stimul,16,181,I_noun,sg,with
Manina_2022,Завтра он с Лизой измеряет скорость чтения.,3.272727272727273,3.0,coordination,stimul,14,120,he_noun,sg,with
Manina_2022,Сегодня я и Костя выдержали первое испытание.,5.333333333333333,5.0,coordination,stimul,23,268,I_noun,pl,and
Manina_2022,Летом они с Настей делают холодные коктейли.,4.733333333333333,5.0,coordination,stimul,23,204,he_noun,pl,inclusory_with
Manina_2022,Тогда вы с Катей возглавили предвыборный штаб.,5.377777777777778,5.0,good ,filler,25,293,,,
Manina_2022,Обычно ты и Соня осознаёте возможные риски.,4.875,5.0,coordination,stimul,15,134,you_noun,pl,and
Manina_2022,Ночью я и Ваня распечатали материалы лекций.,5.65,6.0,coordination,stimul,13,148,I_noun,pl,and
Manina_2022,Вчера я и Лёва изучили возможные риски.,5.142857142857143,5.0,coordination,stimul,19,220,I_noun,pl,and
Manina_2022,Вчера я с Лёвой изучил возможные риски.,5.4,5.0,coordination,stimul,19,217,I_noun,sg,with
Manina_2022,Теперь я с Юлей пишу детскую книжку.,5.714285714285714,6.0,coordination,stimul,11,91,I_noun,sg,with
Manina_2022,Сегодня он и Паша выиграли конкурс чтецов.,5.5,6.0,coordination,stimul,22,264,he_noun,pl,and
Manina_2022,Сегодня он с Пашей выиграли конкурс чтецов.,3.466666666666667,3.0,coordination,stimul,22,262,he_noun,pl,with
Manina_2022,Ночью ты и Миша нарисовали эскизы костюмов.,5.1,5.0,coordination,stimul,11,128,you_noun,pl,and
Manina_2022,Утром я с Сашей прочитал рассказ Брэдбери.,4.875,5.0,coordination,stimul,9,97,I_noun,sg,with
Manina_2022,Теперь вы с Полине доказываете теорему Гёделя.,1.5833333333333333,2.0,bad,filler,28,279,,,
Manina_2022,Потом ты с Никитой разобрал пыльные антресоли.,4.5,4.0,coordination,stimul,12,137,you_noun,sg,with
Manina_2022,Завтра вы с ней снимаете рекламный ролик.,5.158536585365853,5.0,good,filler,28,258,,,
Manina_2022,Часто ты и Лена посещаете Дворец Творчества.,3.625,4.0,coordination,stimul,25,224,you_noun,pl,and
Manina_2022,Осенью он с Лёшей засушили кленовые листья.,3.6,4.0,coordination,stimul,8,94,he_noun,pl,with
Manina_2022,Утром ты с Сашей прочитали рассказ Брэдбери.,2.2,2.0,coordination,stimul,9,102,you_noun,pl,with
Manina_2022,Вечером он с Димой вспомнил рассказ дедушки.,4.2,4.0,coordination,stimul,15,177,he_noun,sg,with
Manina_2022,Вчера ты с Борей исполнили вариации Баха.,2.4545454545454546,2.0,coordination,stimul,1,6,you_noun,pl,with
Manina_2022,Тогда я и Федя поняли теорему Гёделя.,5.888888888888889,6.0,coordination,stimul,17,196,I_noun,pl,and
Manina_2022,Скоро он с Серёжей получает первую зарплату.,2.333333333333333,2.0,coordination,stimul,17,147,he_noun,sg,with
Manina_2022,Завтра он и Лиза измеряют скорость чтения.,4.25,4.0,coordination,stimul,14,126,he_noun,pl,and
Manina_2022,Сейчас я и Дима снимаем скромную квартиру.,4.714285714285714,5.0,coordination,stimul,12,106,I_noun,pl,and
Manina_2022,Тогда ты с Колей разбили дорогой сервиз.,3.333333333333333,3.0,coordination,stimul,14,162,you_noun,pl,with
Manina_2022,Вечером он с Димой вспомнили рассказ дедушки.,4.1,4.0,coordination,stimul,15,178,he_noun,pl,with
Manina_2022,Зимой они с Сашей пропивают курс витаминов.,5.666666666666667,6.0,coordination,stimul,4,33,he_noun,pl,inclusory_with
Manina_2022,Вечером ты с Лёней зажёг ароматические свечи.,4.8,5.0,coordination,stimul,10,113,you_noun,sg,with
Manina_2022,Осенью он с Костей засушивает кленовые листья.,6.166666666666667,6.0,coordination,stimul,10,84,he_noun,sg,with
Manina_2022,Вечером я со Стёпой слушаю иностранные песни.,5.428571428571429,5.0,coordination,stimul,18,154,I_noun,sg,with
Manina_2022,Ночью я с Мишей нарисовали эскизы костюмов.,3.9,4.0,coordination,stimul,11,122,I_noun,pl,with
Manina_2022,Летом вы с ним чините автомобиль папы.,4.857142857142857,5.0,good,filler,28,261,,,
Manina_2022,Потом он и Вова обнаружил ошибку учёного.,3.533333333333333,4.0,coordination,stimul,21,251,he_noun,sg,and
Manina_2022,Зимой вы с ней уволили работников столовой.,5.097014925373134,5.0,good ,filler,25,306,,,
Manina_2022,Весной он и Ксюша планируют предстоящий отпуск.,4.846153846153846,5.0,coordination,stimul,20,180,he_noun,pl,and
Manina_2022,Вечером он и Дима вспомнил рассказ дедушки.,3.5,4.0,coordination,stimul,15,179,he_noun,sg,and
Manina_2022,Вечером Глеб и Ксюша включает старые пластинки.,2.8313253012048194,3.0,bad,filler,28,265,,,
Manina_2022,Зимой они со Светой читают рассказы Брэдбери.,6.333333333333333,6.0,coordination,stimul,21,186,he_noun,pl,inclusory_with
Manina_2022,Завтра ты и Боря исполняете вариации Баха.,4.636363636363637,5.0,coordination,stimul,1,8,you_noun,pl,and
Manina_2022,Ночью я и Миша нарисовали эскизы костюмов.,5.8,6.0,coordination,stimul,11,124,I_noun,pl,and
Manina_2022,Теперь он с Димой изучает законы Ньютона.,5.454545454545454,5.0,coordination,stimul,6,48,he_noun,sg,with
Manina_2022,Тогда ты с Максом станцевали финское танго.,4.785714285714286,5.0,coordination,stimul,2,18,you_noun,pl,with
Manina_2022,Ночью ты и Витя придумал маленький сюрприз.,3.1,3.0,coordination,stimul,7,77,you_noun,sg,with
Manina_2022,Утром ты и Саша прочитал рассказ Брэдбери.,2.2222222222222223,2.0,coordination,stimul,9,103,you_noun,sg,and
Manina_2022,Вчера он с Лёвой изучили возможные риски.,4.368421052631579,4.0,coordination,stimul,19,226,he_noun,pl,with
Manina_2022,Вечером они с Петей отправляют очередное письмо.,4.8,5.0,coordination,stimul,3,24,he_noun,pl,inclusory_with
Manina_2022,Ночью я с Витей придумали маленький сюрприз.,2.571428571428572,3.0,coordination,stimul,7,76,I_noun,pl,and
Manina_2022,Тогда я с Колей разбили дорогой сервиз.,3.555555555555556,4.0,coordination,stimul,14,158,I_noun,pl,with
Manina_2022,Потом я и Вова обнаружил ошибку учёного.,3.6,4.0,coordination,stimul,21,243,I_noun,sg,and
Manina_2022,Утром вы с Рома расчистили снежные завалы.,2.014705882352941,2.0,bad,filler,25,311,,,
Manina_2022,Зимой я со Светой читаю рассказы Брэдбери.,5.333333333333333,5.0,coordination,stimul,21,181,I_noun,sg,with
Manina_2022,Теперь вы с Димой изучаете законы Ньютона.,5.571428571428571,6.0,coordination,stimul,6,50,you_noun,pl,inclusory_with
Manina_2022,Утром он и Саша прочитал рассказ Брэдбери.,3.4,3.0,coordination,stimul,9,107,he_noun,sg,and
Manina_2022,Вечером он и Петя отправляют очередное письмо.,4.142857142857143,4.0,coordination,stimul,3,27,he_noun,pl,and
Manina_2022,Утром ты с Тёмой сделал холодные коктейли.,4.727272727272728,5.0,coordination,stimul,20,233,you_noun,sg,with
Manina_2022,Утром он и Даня продумал план занятий.,2.8666666666666667,3.0,coordination,stimul,4,47,he_noun,sg,and
Manina_2022,Ночью мы с Ксюше сочинили гениальные стихи.,2.286764705882353,2.0,bad,filler,25,310,,,
Manina_2022,Сегодня ты и Даша празднуете рождение дочери.,4.142857142857143,4.0,coordination,stimul,24,215,you_noun,pl,and
Manina_2022,Осенью он с Женей решили проблемы фирмы.,5.1,5.0,coordination,stimul,16,190,he_noun,pl,with
Manina_2022,Потом я с Вовой обнаружили ошибку учёного.,2.857142857142857,3.0,coordination,stimul,21,242,I_noun,pl,with
Manina_2022,Сегодня ты и Паша выиграли конкурс чтецов.,5.1,5.0,coordination,stimul,22,260,you_noun,pl,and
Manina_2022,Обычно он с Соней осознаёт возможные риски.,4.583333333333333,5.0,coordination,stimul,15,129,he_noun,sg,with
Manina_2022,Ночью он с Мишей нарисовал эскизы костюмов.,5.333333333333333,5.0,coordination,stimul,11,129,he_noun,sg,with
Manina_2022,Весной вы с ним продаёте акции Сбербанка.,4.481481481481482,4.0,good,filler,28,255,,,
Manina_2022,Обычно они с Соней осознают возможные риски.,5.666666666666667,6.0,coordination,stimul,15,132,he_noun,pl,inclusory_with
Manina_2022,Утром я и Тёма сделали холодные коктейли.,5.8,6.0,coordination,stimul,20,232,I_noun,pl,and
Manina_2022,Утром он с Сашей обсуждают планы занятий.,4.0,4.0,coordination,stimul,9,75,he_noun,sg,with
Manina_2022,Сейчас он с Викой готовит маленький сюрприз.,4.636363636363637,5.0,coordination,stimul,7,57,he_noun,sg,with
Manina_2022,Вчера ты и Боря исполнил вариации Баха.,2.8,3.0,coordination,stimul,1,7,you_noun,sg,and
Manina_2022,Ночью ты с Ваней распечатали материалы лекций.,3.1818181818181817,3.0,coordination,stimul,13,150,you_noun,pl,with
Manina_2022,Скоро мы с тобой увольняем половину работников.,3.903614457831325,4.0,good,filler,28,257,,,
Manina_2022,Утром ты и Тёма сделали холодные коктейли.,4.5,4.0,coordination,stimul,20,236,you_noun,pl,and
Manina_2022,Часто вы с Ваней нарушаете приказы начальства.,5.857142857142857,6.0,coordination,stimul,16,140,you_noun,pl,inclusory_with
Manina_2022,Ночью он с Ваней распечатал материалы лекций.,4.375,4.0,coordination,stimul,13,153,he_noun,sg,with
Manina_2022,Потом я с Никитой разобрал пыльные антресоли.,5.909090909090909,6.0,coordination,stimul,12,133,I_noun,sg,with
Manina_2022,Зимой ты и Саша пропиваете курс витаминов.,3.615384615384616,4.0,coordination,stimul,4,35,you_noun,pl,and
Manina_2022,Вчера они с Ариной подсчитали калорийность блюд.,5.75,6.0,good ,filler,25,297,,,
Manina_2022,Осенью ты и Женя разбираете пыльные антресоли.,4.0,4.0,coordination,stimul,22,197,you_noun,pl,and
Manina_2022,Ночью он с Витей придумал маленький сюрприз.,4.888888888888889,5.0,coordination,stimul,7,83,he_noun,sg,and
Manina_2022,Вечером ты и Стёпа слушаете иностранные песни.,4.5,4.0,coordination,stimul,18,161,you_noun,pl,and
Manina_2022,Сегодня я и Вася получил первую зарплату.,3.4444444444444446,3.0,coordination,stimul,18,207,I_noun,sg,and
Manina_2022,Тогда ты с Максом станцевал финское танго.,3.3,3.0,coordination,stimul,2,17,you_noun,sg,with
Manina_2022,Вечером он с Петей отправил очередное письмо.,4.619047619047619,5.0,coordination,stimul,3,33,he_noun,sg,with
Manina_2022,Вечером вы со Стёпой слушаете иностранные песни.,5.375,5.0,coordination,stimul,18,158,you_noun,pl,inclusory_with
Manina_2022,Сегодня я с Костей выдержал первое испытание.,4.2,4.0,coordination,stimul,23,265,I_noun,sg,with
Manina_2022,Осенью вы с Женей разбираете пыльные антресоли.,5.454545454545454,5.0,coordination,stimul,22,194,you_noun,pl,inclusory_with
Manina_2022,Потом он и Вова обнаружили ошибку учёного.,5.444444444444445,5.0,coordination,stimul,21,252,he_noun,pl,and
Manina_2022,Летом ты с Дианой проверяешь состояние водоёмов.,3.875,4.0,coordination,stimul,13,110,you_noun,sg,with
Manina_2022,Завтра он и Никита заполняют бумаги дедушки.,4.3,4.0,coordination,stimul,27,243,he_noun,pl,and
Manina_2022,Вечером Алла и Гоша зажигаем ароматические свечи.,1.987951807228916,2.0,bad,filler,28,273,,,
Manina_2022,Утром он и Даня решают задачи менеджмента.,4.333333333333333,4.0,coordination,stimul,19,171,he_noun,pl,and
Manina_2022,Ночью ты с Мишей нарисовали эскизы костюмов.,3.75,4.0,coordination,stimul,11,126,you_noun,pl,with
Manina_2022,Тогда он с Колей разбил дорогой сервиз.,4.0,4.0,coordination,stimul,14,165,he_noun,sg,with
Manina_2022,Сегодня он с Васей получили первую зарплату.,3.2222222222222223,3.0,coordination,stimul,18,214,he_noun,pl,with
Manina_2022,Осенью они с Жанны начинают сбор макулатуры.,1.6666666666666667,2.0,bad,filler,28,277,,,
Manina_2022,Сегодня я с Костей выдержали первое испытание.,5.0,5.0,coordination,stimul,23,266,I_noun,pl,with
Manina_2022,Сегодня ты и Вася получили первую зарплату.,4.9,5.0,coordination,stimul,18,212,you_noun,pl,and
Manina_2022,Тогда ты и Федя понял теорему Гёделя.,2.7,3.0,coordination,stimul,17,199,you_noun,sg,and
Manina_2022,Завтра они с Борей исполняют вариации Баха.,5.8,6.0,coordination,stimul,1,6,he_noun,pl,inclusory_with
Manina_2022,Вечером ты с Димой вспомнил рассказ дедушки.,3.8,4.0,coordination,stimul,15,173,you_noun,sg,with
Manina_2022,Теперь они с Димой изучают законы Ньютона.,5.666666666666667,6.0,coordination,stimul,6,51,he_noun,pl,inclusory_with
Manina_2022,Завтра и я Боря исполняем вариации Баха.,3.375,3.0,coordination,stimul,1,7,I_noun,pl,and
Manina_2022,Часто он с Катей танцует финское танго.,6.0,6.0,coordination,stimul,2,12,he_noun,sg,with
Manina_2022,Утром вы с Даней решаете задачи менеджмента.,5.8,6.0,coordination,stimul,19,167,you_noun,pl,inclusory_with
Manina_2022,Вечером ты с Лёней зажгли ароматические свечи.,3.4444444444444446,3.0,coordination,stimul,10,114,you_noun,pl,with
Manina_2022,Весной он с Ксюшей планирует предстоящий отпуск.,5.125,5.0,coordination,stimul,20,174,he_noun,sg,with
Manina_2022,Зимой вы с Диане кормите городских птиц.,1.4285714285714286,1.0,bad,filler,28,282,,,
Manina_2022,Вечером он и Петя отправили очередное письмо.,4.133333333333334,4.0,coordination,stimul,3,36,he_noun,pl,and
Manina_2022,Тогда он с Федей понял теорему Гёделя.,4.1,4.0,coordination,stimul,17,201,he_noun,sg,with
Manina_2022,Сегодня он с Дашей празднуют рождение дочери.,3.6666666666666665,4.0,coordination,stimul,24,210,he_noun,sg,with
Manina_2022,Летом вы с ними починили автомобиль папы.,4.837037037037037,5.0,good ,filler,25,304,,,
Manina_2022,Ночью он с Витей придумали маленький сюрприз.,3.2,3.0,coordination,stimul,7,84,he_noun,pl,and
Manina_2022,Вечером они с Тасей посмотрели биржевым котировки.,2.72992700729927,3.0,bad,filler,25,324,,,
Manina_2022,Потом он с Серёжей купили новую одежду.,4.333333333333333,4.0,coordination,stimul,6,70,he_noun,pl,with
Manina_2022,Осенью ты и Костя засушиваете кленовые листья.,4.416666666666667,4.0,coordination,stimul,10,89,you_noun,pl,and
Manina_2022,Обычно он и Люся находят верное решение.,5.909090909090909,6.0,coordination,stimul,8,72,he_noun,pl,and
Manina_2022,Теперь вы с Лёней осознали смыслом сказанного.,2.607407407407408,3.0,bad,filler,25,323,,,
Manina_2022,Скоро я с Серёжей получаю первую зарплату.,4.333333333333333,4.0,coordination,stimul,17,145,I_noun,sg,with
Manina_2022,Часто я с Ваней нарушаю приказы начальства.,5.454545454545454,5.0,coordination,stimul,16,136,I_noun,sg,with
Manina_2022,Осенью мы с Геру покинули родительский дом.,4.2444444444444445,4.0,bad,filler,25,307,,,
Manina_2022,Летом ты с Настей делаешь холодные коктейли.,3.375,3.0,coordination,stimul,23,200,you_noun,sg,with
Manina_2022,Зимой мы с Лёвой составили рационам питания.,2.0955882352941178,2.0,bad,filler,25,322,,,
Manina_2022,Сегодня ты с Костей выдержал первое испытание.,4.555555555555555,5.0,coordination,stimul,23,269,you_noun,sg,with
Manina_2022,Теперь ты с Юлей пишешь детскую книжку.,5.5,6.0,coordination,stimul,11,92,you_noun,sg,with
Manina_2022,Вчера ты и Стёпа обсудили предстоящий отпуск.,5.5,6.0,coordination,stimul,5,56,you_noun,pl,and
Manina_2022,Сегодня они с Юля презентуют очередной проект.,2.6904761904761907,3.0,bad,filler,28,274,,,
Manina_2022,Весной вы с Ксюшей планируете предстоящий отпуск.,3.75,4.0,coordination,stimul,20,176,you_noun,pl,inclusory_with
Manina_2022,Утром я и Даня решаем задачи менеджмента.,5.545454545454546,6.0,coordination,stimul,19,169,I_noun,pl,and
Manina_2022,Вечером я с Лёней зажгли ароматические свечи.,5.4,5.0,coordination,stimul,10,110,I_noun,pl,with
Manina_2022,Летом я с Настей делаю холодные коктейли.,5.2,5.0,coordination,stimul,23,199,I_noun,sg,with
Manina_2022,Вечером мы со Стёпой слушаем иностранные песни.,5.833333333333333,6.0,coordination,stimul,18,157,I_noun,pl,inclusory_with
Manina_2022,Тогда я и Макс станцевал финское танго.,3.0526315789473686,3.0,coordination,stimul,2,15,I_noun,sg,and
Manina_2022,Сейчас мы с Димой снимаем скромную квартиру.,6.75,7.0,coordination,stimul,12,103,I_noun,pl,inclusory_with
Manina_2022,Скоро я и Серёжа получаем первую зарплату.,4.0,4.0,coordination,stimul,17,151,I_noun,pl,and
Manina_2022,Сегодня мы с Дашей празднуем рождение дочери.,6.285714285714286,6.0,coordination,stimul,24,211,I_noun,pl,inclusory_with
Manina_2022,Вчера он и Стёпа обсудили предстоящий отпуск.,4.85,5.0,coordination,stimul,5,60,he_noun,pl,and
Manina_2022,Потом ты и Вова обнаружил ошибку учёного.,1.75,2.0,coordination,stimul,21,247,you_noun,sg,and
Manina_2022,Потом ты с Вовой обнаружил ошибку учёного.,3.8,4.0,coordination,stimul,21,245,you_noun,sg,with
Manina_2022,Ночью я с Мишей нарисовал эскизы костюмов.,4.8,5.0,coordination,stimul,11,121,I_noun,sg,with
Manina_2022,Весной он и Таня покупают новую одежду.,6.166666666666667,6.0,coordination,stimul,5,45,he_noun,pl,and
Manina_2022,Осенью я и Юра посетили Дворец Творчества.,6.222222222222222,6.0,coordination,stimul,24,280,I_noun,pl,and
Manina_2022,Сегодня они с Максимом рисуют эскизы костюмов.,6.666666666666667,7.0,coordination,stimul,26,231,he_noun,pl,inclusory_with
Manina_2022,Осенью он и Женя решил проблемы фирмы.,3.2666666666666666,3.0,coordination,stimul,16,191,he_noun,sg,and
Manina_2022,Зимой он и Света читают рассказы Брэдбери.,4.0,4.0,coordination,stimul,21,189,he_noun,pl,and
Manina_2022,Часто я и Ваня нарушаем приказы начальства.,6.142857142857143,6.0,coordination,stimul,16,142,I_noun,pl,and
Manina_2022,Тогда он и Коля разбили дорогой сервиз.,4.7,5.0,coordination,stimul,14,168,he_noun,pl,and
Manina_2022,Часто они с Ваней нарушают приказы начальства.,6.333333333333333,6.0,coordination,stimul,16,141,he_noun,pl,inclusory_with
Manina_2022,Тогда ты с Федей понял теорему Гёделя.,3.571428571428572,4.0,coordination,stimul,17,197,you_noun,sg,with
Manina_2022,Обычно Рома и Матвей чистите снежные завалы.,1.75,2.0,bad,filler,28,268,,,
Manina_2022,Утром я и Саша прочитали рассказ Брэдбери.,5.909090909090909,6.0,coordination,stimul,9,100,I_noun,pl,and
Manina_2022,Утром я и Даня продумали план занятий.,6.066666666666666,6.0,coordination,stimul,4,40,I_noun,pl,and
Manina_2022,Летом мы с Настей делаем холодные коктейли.,5.666666666666667,6.0,coordination,stimul,23,202,I_noun,pl,inclusory_with
Manina_2022,Теперь ты с Димой изучаешь законы Ньютона.,4.75,5.0,coordination,stimul,6,47,you_noun,sg,with
Manina_2022,Тогда я и Федя понял теорему Гёделя.,3.0,3.0,coordination,stimul,17,195,I_noun,sg,and
Manina_2022,Вечером ты и Петя отправил очередное письмо.,3.5,4.0,coordination,stimul,3,31,you_noun,sg,and
Manina_2022,Теперь ты и Юля пишете детскую книжку.,3.7142857142857135,4.0,coordination,stimul,11,98,you_noun,pl,and
Manina_2022,Утром ты с Тёмой сделали холодные коктейли.,4.0,4.0,coordination,stimul,20,234,you_noun,pl,with
Manina_2022,Обычно он и Соня осознают возможные риски.,5.1,5.0,coordination,stimul,15,135,he_noun,pl,and
Manina_2022,Весной ты с Ксюшей планируешь предстоящий отпуск.,5.166666666666667,5.0,coordination,stimul,20,173,you_noun,sg,with
Manina_2022,Осенью я и Лёша засушили кленовые листья.,6.0,6.0,coordination,stimul,8,88,I_noun,pl,and
Manina_2022,Теперь вы с Дашей почувствовали угрызению совести.,2.963235294117647,3.0,bad,filler,25,317,,,
Manina_2022,Зимой вы со Светой читаете рассказы Брэдбери.,5.0,5.0,coordination,stimul,21,185,you_noun,pl,inclusory_with
Manina_2022,Осенью он и Лёша засушил кленовые листья.,3.4545454545454546,3.0,coordination,stimul,8,95,he_noun,sg,and
Manina_2022,Летом он и Диана проверяют состояние водоёмов.,5.833333333333333,6.0,coordination,stimul,13,117,he_noun,pl,and
Manina_2022,Сегодня они с Витя встретили известного музыканта.,2.145985401459854,2.0,bad,filler,25,309,,,
Manina_2022,Сегодня я и Паша выиграли конкурс чтецов.,5.6,6.0,coordination,stimul,22,256,I_noun,pl,and
Manina_2022,Тогда он с Максом станцевал финское танго.,5.0,5.0,coordination,stimul,2,22,he_noun,pl,with
Manina_2022,Потом ты и Серёжа купил новую одежду.,2.909090909090909,3.0,coordination,stimul,6,67,you_noun,sg,and
Manina_2022,Осенью я и Женя разбираем пыльные антресоли.,5.461538461538462,5.0,coordination,stimul,22,196,I_noun,pl,and
Manina_2022,Завтра мы с Лизой измеряем скорость чтения.,5.416666666666667,5.0,coordination,stimul,14,121,I_noun,pl,inclusory_with
Manina_2022,Вчера они с Ксюшей устроили домашний спа-салон.,5.636363636363637,6.0,good ,filler,25,294,,,
Manina_2022,Сегодня он и Костя выдержал первое испытание.,3.75,4.0,coordination,stimul,23,275,he_noun,sg,and
Manina_2022,Вчера он и Боря исполнили вариации Баха.,4.545454545454546,5.0,coordination,stimul,1,12,he_noun,pl,and
Manina_2022,Теперь Лера и Ника благодарят родителям.,2.1785714285714284,2.0,bad,filler,28,284,,,
Manina_2022,Потом он и Серёжа купил новую одежду.,3.55,4.0,coordination,stimul,6,71,he_noun,sg,and
Manina_2022,Ночью он с Ваней распечатали материалы лекций.,3.625,4.0,coordination,stimul,13,154,he_noun,pl,with
Manina_2022,Теперь мы с Юлей пишем детскую книжку.,6.1,6.0,coordination,stimul,11,94,I_noun,pl,inclusory_with
Manina_2022,Вчера я с Лёвой изучили возможные риски.,4.0,4.0,coordination,stimul,19,218,I_noun,pl,with
Manina_2022,Весной ты и Таня покупаете новую одежду.,4.428571428571429,4.0,coordination,stimul,5,44,you_noun,pl,and
Manina_2022,Вечером я и Дима вспомнили рассказ дедушки.,5.0,5.0,coordination,stimul,15,172,I_noun,pl,and
Manina_2022,Вчера ты с Борей исполнил вариации Баха.,4.9,5.0,coordination,stimul,1,5,you_noun,sg,with
Manina_2022,Осенью мы с Женей разбираем пыльные антресоли.,6.0,6.0,coordination,stimul,22,193,I_noun,pl,inclusory_with
Manina_2022,Сейчас ты и Вика готовите маленький сюрприз.,4.75,5.0,coordination,stimul,7,62,you_noun,pl,and
Manina_2022,Вчера ты и Лёва изучил возможные риски.,2.9,3.0,coordination,stimul,19,223,you_noun,sg,and
