experiment,sentence,response,response_round,subtype,type,lexicalization,sentence_id,head_noun,agreement,quant,head_case,head_gender
Dorofeeva_2023,"Каждая сотрудница, кто поступил на должность бухгалтера, осваивает новую программу.",4.285714285714286,4.0,relative_clauses,stimul,7,7,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая школьница, кто был на уроке труда, ест приготовленный суп.",2.0,2.0,relative_clauses,stimul,22,22,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая певица, кто приехал на шоу талантов, благодарит понимающего ведущего.",3.0,3.0,relative_clauses,stimul,10,10,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто подрабатывал в отделе игрушек, распознаёт китайскую подделку.",5.769230769230769,6.0,relative_clauses,stimul,36,360,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый юноша, кто пострадал от чистки лица, проклинает нового косметолога.",4.375,4.0,relative_clauses,stimul,18,306,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого, кто трудился на производстве чугуна, ждёт большая пенсия.",7.0,7.0,relative_clauses,stimul,20,416,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждого, кто остался в поселении старообрядцев, кормит собственное хозяйство.",5.888888888888889,6.0,relative_clauses,stimul,28,424,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая дама, на кого смотрел таинственного гость, носит напудренный парик.",3.0505050505050506,3.0,bad,filler,37,524,,,,,
Dorofeeva_2023,"Каждую, кто поступила на должность бухгалтера, выручает новая программа.",3.25,3.0,relative_clauses,stimul,7,259,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая учительница, кто преподавала в классе коррекции, имеет медицинское образование.",3.5,4.0,relative_clauses,stimul,21,93,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто бывал в столице Китая, любит местную кухню.",5.0,5.0,relative_clauses,stimul,15,51,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто остался в поселении старообрядцев, ведёт собственное хозяйство.",6.5,6.0,relative_clauses,stimul,28,352,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый преступник, кто воровал в магазине продуктов, отрицает совершённое преступление.",5.0,5.0,relative_clauses,stimul,14,302,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый, кто бывал в столице Китая, любит местную кухню.",6.571428571428571,7.0,relative_clauses,stimul,15,339,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый, кто прошёл в финал конкурса, выигрывает гарантированный приз.",5.428571428571429,5.0,relative_clauses,stimul,2,326,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый студент, кто участвовал в конференции института, изучает теоретическую физику.",4.25,4.0,relative_clauses,stimul,3,291,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого заводчика, кто пришёл на выставку собак, сопровождает померанский шпиц.",3.7142857142857135,4.0,relative_clauses,stimul,12,372,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто зарегистрировался на сайте знакомств, ищет подходящего партнёра.",5.875,6.0,relative_clauses,stimul,19,55,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, в кого была влюблена юная актриса, играет главную роль.",4.96,5.0,bad,filler,37,508,,,,,
Dorofeeva_2023,"Каждая, к кому попадала фарфоровая кукла, бережёт дорогим подарок.",2.292929292929293,2.0,bad,filler,37,522,,,,,
Dorofeeva_2023,"Каждая актриса, кто сыграл в картине режиссёра, получает золотую статуэтку.",3.0,3.0,relative_clauses,stimul,1,1,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто явился на собрание родителей, расспрашивает классного руководителя.",6.142857142857143,6.0,relative_clauses,stimul,34,358,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая девочка, кто прокатился на спине гиппопотама, хочет игрушечного бегемота.",5.5,6.0,relative_clauses,stimul,32,32,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую женщину, кто позанимался в студии йоги, отличает душевное равновесие.",5.125,5.0,relative_clauses,stimul,4,148,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, к кому отошло огромное наследство, покупает новую квартиру.",5.131313131313132,5.0,good,filler,37,521,,,,,
Dorofeeva_2023,"Каждого, кто ночевал в общежитии университета, возмущает любое неудобство.",6.555555555555555,7.0,relative_clauses,stimul,6,402,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый, кто ночевал в общежитии университета, терпит любое неудобство.",4.888888888888889,5.0,relative_clauses,stimul,6,330,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая, благодаря кому открылась картинная галерея, обожает современное искусство.",4.888888888888889,5.0,good,filler,37,525,,,,,
Dorofeeva_2023,"Каждая москвичка, кто жила в центре города, ненавидит ночной шум.",4.142857142857143,4.0,relative_clauses,stimul,8,80,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого россиянина, кто бывал в столице Китая, восхищает местная кухня.",5.8,6.0,relative_clauses,stimul,15,375,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто позанимался в студии йоги, обретает душевное равновесие.",3.888888888888889,4.0,relative_clauses,stimul,4,40,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую аспирантку, кто сходил на семинар профессора, смущает изложенная теория.",4.25,4.0,relative_clauses,stimul,26,170,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто ночевала в общежитии университета, терпит любое неудобство.",4.769230769230769,5.0,relative_clauses,stimul,6,114,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый поэт, кто публиковался в спецвыпуске журнала, демонстрирует оригинальный стиль.",5.7,6.0,relative_clauses,stimul,29,317,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая заводчица, кто пришла на выставку собак, держит померанского шпица.",2.0,2.0,relative_clauses,stimul,12,84,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая поэтесса, кто публиковалась в спецвыпуске журнала, демонстрирует оригинальный стиль.",4.857142857142857,5.0,relative_clauses,stimul,29,101,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, о ком написал ехидный автор, узнаёт подкованный читатель.",5.26,5.0,good,filler,37,535,,,,,
Dorofeeva_2023,"Каждый, кто участвовал в конференции института, изучает теоретическую физику.",5.857142857142857,6.0,relative_clauses,stimul,3,327,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую ученицу, кто опоздал к началу урока, выгоняет сердитая учительница.",3.857142857142857,4.0,relative_clauses,stimul,30,174,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто сыграл в картине режиссёра, получает золотую статуэтку.",4.285714285714286,4.0,relative_clauses,stimul,1,37,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую россиянку, кто бывал в столице Китая, восхищает местная кухня.",2.857142857142857,3.0,relative_clauses,stimul,15,159,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую журналистку, кто служил в редакции издания, удручает сложившаяся ситуация.",5.142857142857143,5.0,relative_clauses,stimul,16,160,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого альпиниста, кто взошёл на пик Эвереста, уважают бывалые скалолазы.",6.571428571428571,7.0,relative_clauses,stimul,33,393,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждого поэта, кто публиковался в спецвыпуске журнала, отличает оригинальный стиль.",5.444444444444445,5.0,relative_clauses,stimul,29,389,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую, кто исповедовался в присутствии настоятеля, мучает тяжкий грех.",5.875,6.0,relative_clauses,stimul,27,207,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто поступила на должность бухгалтера, осваивает новую программу.",5.0,5.0,relative_clauses,stimul,7,115,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую туристку, кто ночевал в общежитии университета, возмущает любое неудобство.",3.6666666666666665,4.0,relative_clauses,stimul,6,150,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая художница, кто заходила на аукцион антиквариата, носит необычный шарф.",4.461538461538462,4.0,relative_clauses,stimul,31,103,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто жил в центре города, ненавидит ночной шум.",3.0,3.0,relative_clauses,stimul,8,44,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто приехал на шоу талантов, благодарит понимающего ведущего.",3.375,3.0,relative_clauses,stimul,10,46,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый сотрудник, кто поступил на должность бухгалтера, осваивает новую программу.",5.0,5.0,relative_clauses,stimul,7,295,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую прихожанку, кто исповедовался в присутствии настоятеля, мучает тяжкий грех.",5.714285714285714,6.0,relative_clauses,stimul,27,171,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, к кому приезжал богатый родственник, гложет чёрная зависть.",5.683168316831683,6.0,good,filler,37,505,,,,,
Dorofeeva_2023,"Каждый работник, кто трудился на производстве чугуна, получает большую пенсию.",5.285714285714286,5.0,relative_clauses,stimul,20,308,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого, кто преуспел в пошиве халатов, ожидает досрочное освобождение.",5.428571428571429,5.0,relative_clauses,stimul,23,419,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто прошла в финал конкурса, выигрывает гарантированный приз.",4.666666666666667,5.0,relative_clauses,stimul,2,110,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто бывала в столице Китая, любит местную кухню.",4.375,4.0,relative_clauses,stimul,15,123,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто дежурил на месте катастрофы, демонстрирует невероятную смелость.",5.25,5.0,relative_clauses,stimul,5,329,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая туристка, кто ночевал в общежитии университета, терпит любое неудобство.",2.25,2.0,relative_clauses,stimul,6,6,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто явилась на собрание родителей, расспрашивает классного руководителя.",3.9,4.0,relative_clauses,stimul,34,142,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую танцовщицу, о ком повествовал уволенный костюмер, знает всему город.",1.98,2.0,bad,filler,37,534,,,,,
Dorofeeva_2023,"Каждую ученицу, кто опоздала к началу урока, выгоняет сердитая учительница.",4.857142857142857,5.0,relative_clauses,stimul,30,246,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый, кто сыграл в картине режиссёра, получает золотую статуэтку.",5.285714285714286,5.0,relative_clauses,stimul,1,325,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого приглашённого, о ком вспомнил рассеянному хозяин, уведомляет быстроногий гонец.",1.8979591836734693,2.0,bad,filler,37,514,,,,,
Dorofeeva_2023,"Каждая, кто взошла на пик Эвереста, уважает бывалых скалолазов.",5.714285714285714,6.0,relative_clauses,stimul,33,141,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую учительницу, кто преподавала в классе коррекции, ценит школьное руководство.",4.0,4.0,relative_clauses,stimul,21,237,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто участвовал в конференции института, привлекает теоретическая физика.",4.375,4.0,relative_clauses,stimul,3,399,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый, кто пришёл на выставку собак, держит померанского шпица.",5.769230769230769,6.0,relative_clauses,stimul,12,336,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого, кто приехал на шоу талантов, поддерживает понимающий ведущий.",5.615384615384615,6.0,relative_clauses,stimul,10,406,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую, кто пришла на выставку собак, сопровождает померанский шпиц.",3.2857142857142856,3.0,relative_clauses,stimul,12,264,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый, кто позанимался в студии йоги, обретает душевное равновесие.",6.1,6.0,relative_clauses,stimul,4,328,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая женщина, кто позанимался в студии йоги, обретает душевное равновесие.",3.2857142857142856,3.0,relative_clauses,stimul,4,4,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого актёра, кто сыграл в картине режиссёра, награждает Американская киноакадемия.",4.625,5.0,relative_clauses,stimul,1,361,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую, кто пришёл на выставку собак, сопровождает померанский шпиц.",4.111111111111111,4.0,relative_clauses,stimul,12,192,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая заводчица, кто пришёл на выставку собак, держит померанского шпица.",2.5,2.0,relative_clauses,stimul,12,12,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто явился на собрание родителей, расспрашивает классный руководитель.",4.666666666666667,5.0,relative_clauses,stimul,34,214,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто бывал в столице Китая, восхищает местная кухня.",5.5,6.0,relative_clauses,stimul,15,195,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая сотрудница, кто поступила на должность бухгалтера, осваивает новую программу.",3.692307692307693,4.0,relative_clauses,stimul,7,79,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого, кто жил в центре города, раздражает ночной шум.",7.0,7.0,relative_clauses,stimul,8,404,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый заводчик, кто пришёл на выставку собак, держит померанского шпица.",3.625,4.0,relative_clauses,stimul,12,300,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, к кому пришла страшная беда, поддерживает опытный психолог.",5.212121212121212,5.0,good,filler,37,523,,,,,
Dorofeeva_2023,"Каждую пострадавшую, в кого врезался пьяный водитель, осматривает молодому травматолог.",1.87,2.0,bad,filler,37,526,,,,,
Dorofeeva_2023,"Каждую туристку, кто ночевала в общежитии университета, возмущает любое неудобство.",3.4285714285714284,3.0,relative_clauses,stimul,6,222,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый мужчина, кто позанимался в студии йоги, обретает душевное равновесие.",4.428571428571429,4.0,relative_clauses,stimul,4,292,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая мать, кто явилась на собрание родителей, расспрашивает классного руководителя.",4.142857142857143,4.0,relative_clauses,stimul,34,106,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый пациент, кто лежал в отделении кардиологии, соблюдает врачебные предписания.",5.5,6.0,relative_clauses,stimul,24,312,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, кто участвовала в конференции института, привлекает теоретическая физика.",3.333333333333333,3.0,relative_clauses,stimul,3,255,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого аспиранта, кто сходил на семинар профессора, смущает изложенная теория.",5.166666666666667,5.0,relative_clauses,stimul,26,386,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая преступница, кто воровала в магазине продуктов, отрицает совершённое преступление.",4.142857142857143,4.0,relative_clauses,stimul,14,86,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто отобрался в сборную страны, выбирает опытного тренера.",5.375,5.0,relative_clauses,stimul,11,335,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая, кто служила в редакции издания, комментирует сложившуюся ситуацию.",5.25,5.0,relative_clauses,stimul,16,124,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто прокатился на спине гиппопотама, хочет игрушечного бегемота.",4.25,4.0,relative_clauses,stimul,32,68,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый медбрат, кто дежурил на месте катастрофы, демонстрирует невероятную смелость.",4.8,5.0,relative_clauses,stimul,5,293,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, кто готовила на кухне детсада, хвалит проголодавшийся воспитатель.",3.125,3.0,relative_clauses,stimul,13,265,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый секретарь, кто уволился из отдела кадров, ругает жестокого начальника.",4.857142857142857,5.0,relative_clauses,stimul,35,323,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую художницу, кто заходил на аукцион антиквариата, украшает необычный шарф.",3.625,4.0,relative_clauses,stimul,31,175,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая магистрантка, кто отучилась на факультете политики, помнит молодого преподавателя.",4.0,4.0,relative_clauses,stimul,9,81,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую школьницу, кто был на уроке труда, радует приготовленный суп.",4.75,5.0,relative_clauses,stimul,22,166,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая продавщица, кто подрабатывала в отделе игрушек, распознаёт китайскую подделку.",4.0,4.0,relative_clauses,stimul,36,108,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто сходил на семинар профессора, критикует изложенную теорию.",6.0,6.0,relative_clauses,stimul,26,350,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая, кто пришла на вечер танцев, сопровождает изящного кавалера.",4.0,4.0,relative_clauses,stimul,25,133,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую спортсменку, кто отобралась в сборную страны, готовит опытный тренер.",4.125,4.0,relative_clauses,stimul,11,227,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто служил в редакции издания, удручает сложившаяся ситуация.",3.615384615384616,4.0,relative_clauses,stimul,16,196,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая спортсменка, кто отобралась в сборную страны, выбирает опытного тренера.",3.6,4.0,relative_clauses,stimul,11,83,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого прихожанина, кто исповедовался в присутствии настоятеля, мучает тяжкий грех.",5.888888888888889,6.0,relative_clauses,stimul,27,387,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый, кто преуспел в пошиве халатов, ожидает досрочное освобождение.",3.875,4.0,relative_clauses,stimul,23,347,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый заключённый, кто преуспел в пошиве халатов, ожидает досрочное освобождения.",2.4285714285714284,2.0,relative_clauses,stimul,23,311,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая массажистка, на кого была подана длинная жалоба, обвиняет недовольному клиента.",2.13265306122449,2.0,bad,filler,37,530,,,,,
Dorofeeva_2023,"Каждая журналистка, кто служила в редакции издания, комментирует сложившуюся ситуацию.",3.857142857142857,4.0,relative_clauses,stimul,16,88,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая участница, кто прошёл в финал конкурса, выигрывает гарантированный приз.",3.5,4.0,relative_clauses,stimul,2,2,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого секретаря, кто уволился из отдела кадров, бранит жестокий начальник.",5.384615384615385,5.0,relative_clauses,stimul,35,395,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто готовил на кухне детсада, делает изумительную кашу.",2.875,3.0,relative_clauses,stimul,13,49,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая пациентка, кто лежал в отделении кардиологии, соблюдает врачебные предписания.",5.333333333333333,5.0,relative_clauses,stimul,24,24,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто воровал в магазине продуктов, отрицает совершённое преступление.",2.4444444444444446,2.0,relative_clauses,stimul,14,50,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто дежурила на месте катастрофы, выделяет невероятная смелость.",3.7142857142857135,4.0,relative_clauses,stimul,5,257,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую москвичку, кто жила в центре города, раздражает ночной шум.",2.5,2.0,relative_clauses,stimul,8,224,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто взошёл на пик Эвереста, уважают бывалые скалолазы.",6.5,6.0,relative_clauses,stimul,33,429,no,masculine,kazhdyj,accusative,masculine
