experiment,sentence,response,response_round,subtype,type,lexicalization,sentence_id,head_noun,agreement,quant,head_case,head_gender
Dorofeeva_2023,"Каждую, кто позанималась в студии йоги, отличает душевное равновесие.",4.875,5.0,relative_clauses,stimul,4,256,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто исповедовалась в присутствии настоятеля, замаливает тяжкий грех.",4.375,4.0,relative_clauses,stimul,27,135,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто трудился на производстве чугуна, получает большую пенсию.",3.3076923076923075,3.0,relative_clauses,stimul,20,56,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто преуспела в пошиве халатов, ожидает досрочное освобождение.",4.0,4.0,relative_clauses,stimul,23,275,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто сыграл в картине режиссёра, награждает Американская киноакадемия.",3.2857142857142856,3.0,relative_clauses,stimul,1,181,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто заходила на аукцион антиквариата, украшает необычный шарф.",3.625,4.0,relative_clauses,stimul,31,283,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто исповедовался в присутствии настоятеля, замаливает тяжкий грех.",3.857142857142857,4.0,relative_clauses,stimul,27,63,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую сотрудницу, кто поступила на должность бухгалтера, выручает новая программа.",4.0,4.0,relative_clauses,stimul,7,223,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая ученица, кто опоздала к началу урока, винит общественный транспорт.",4.875,5.0,relative_clauses,stimul,30,102,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая магистрантка, кто отучился на факультете политики, помнит молодого преподавателя.",3.4166666666666665,3.0,relative_clauses,stimul,9,9,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая пользовательница, кто зарегистрировалась на сайте знакомств, ищет подходящего партнёра.",4.6923076923076925,5.0,relative_clauses,stimul,19,91,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто уволилась из отдела кадров, ругает жестокого начальника.",5.625,6.0,relative_clauses,stimul,35,143,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто прибыл на берег океана, испытывает незабываемое ощущение.",2.875,3.0,relative_clauses,stimul,17,53,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого спортсмена, кто отобрался в сборную страны, готовит опытный тренер.",4.769230769230769,5.0,relative_clauses,stimul,11,371,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждого, кто дежурил на месте катастрофы, выделяет невероятная смелость.",5.714285714285714,6.0,relative_clauses,stimul,5,401,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждого сотрудника, кто поступил на должность бухгалтера, выручает новая программа.",5.444444444444445,5.0,relative_clauses,stimul,7,367,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая ученица, кто опоздал к началу урока, винит общественный транспорт.",3.0,3.0,relative_clauses,stimul,30,30,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую женщину, кто позанималась в студии йоги, отличает душевное равновесие.",3.857142857142857,4.0,relative_clauses,stimul,4,220,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую магистрантку, кто отучился на факультете политики, помнит молодой преподаватель.",4.8,5.0,relative_clauses,stimul,9,153,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую секретаршу, кто уволилась из отдела кадров, бранит жестокий начальник.",4.0,4.0,relative_clauses,stimul,35,251,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый, кто прокатился на спине гиппопотама, хочет игрушечного бегемота.",6.444444444444445,6.0,relative_clauses,stimul,32,356,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждый, кто публиковался в спецвыпуске журнала, демонстрирует оригинальный стиль.",6.625,7.0,relative_clauses,stimul,29,353,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую путешественницу, кто прибыла на берег океана, охватывает незабываемое ощущение.",3.75,4.0,relative_clauses,stimul,17,233,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто сходил на семинар профессора, смущает изложенная теория.",5.571428571428571,6.0,relative_clauses,stimul,26,206,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую певицу, кто приехал на шоу талантов, поддерживает понимающий ведущий.",2.875,3.0,relative_clauses,stimul,10,154,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто приехала на шоу талантов, благодарит понимающего ведущего.",4.5,4.0,relative_clauses,stimul,10,118,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто прокатилась на спине гиппопотама, привлекает игрушечный бегемот.",4.222222222222222,4.0,relative_clauses,stimul,32,284,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто прокатился на спине гиппопотама, привлекает игрушечный бегемот.",6.571428571428571,7.0,relative_clauses,stimul,32,428,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый кавалер, кто пришёл на вечер танцев, сопровождает изящную даму.",5.230769230769231,5.0,relative_clauses,stimul,25,313,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого, кто прибыл на берег океана, охватывает незабываемое ощущение.",4.142857142857143,4.0,relative_clauses,stimul,17,413,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто пришёл на выставку собак, держит померанского шпица.",3.4,3.0,relative_clauses,stimul,12,48,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый мальчик, кто прокатился на спине гиппопотама, хочет игрушечного бегемота.",5.428571428571429,5.0,relative_clauses,stimul,32,320,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, кто явилась на собрание родителей, расспрашивает классный руководитель.",5.777777777777778,6.0,relative_clauses,stimul,34,286,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый журналист, кто служил в редакции издания, комментирует сложившуюся ситуацию.",6.142857142857143,6.0,relative_clauses,stimul,16,304,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, кто преуспел в пошиве халатов, ожидает досрочное освобождение.",5.142857142857143,5.0,relative_clauses,stimul,23,203,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую поэтессу, кто публиковалась в спецвыпуске журнала, отличает оригинальный стиль.",4.375,4.0,relative_clauses,stimul,29,245,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто ночевал в общежитии университета, возмущает любое неудобство.",4.125,4.0,relative_clauses,stimul,6,186,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую преступницу, кто воровала в магазине продуктов, допрашивает старший следователь.",3.625,4.0,relative_clauses,stimul,14,230,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый продавец, кто подрабатывал в отделе игрушек, распознаёт китайскую подделку.",6.125,6.0,relative_clauses,stimul,36,324,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, кто готовил на кухне детсада, хвалит проголодавшийся воспитатель.",4.125,4.0,relative_clauses,stimul,13,193,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто позанималась в студии йоги, обретает душевное равновесие.",4.428571428571429,4.0,relative_clauses,stimul,4,112,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого работника, кто трудился на производстве чугуна, ждёт большая пенсия.",5.625,6.0,relative_clauses,stimul,20,380,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую, кто преподавал в классе коррекции, ценит школьное руководство.",4.0,4.0,relative_clauses,stimul,21,201,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый школьник, кто был на уроке труда, ест приготовленный суп.",4.875,5.0,relative_clauses,stimul,22,310,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, в ком нашёлся малейший талант, публикует литературная газета.",4.639175257731959,5.0,good,filler,37,531,,,,,
Dorofeeva_2023,"Каждый, кто приехал на шоу талантов, благодарит понимающего ведущего.",6.0,6.0,relative_clauses,stimul,10,334,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждую, кто осталась в поселении старообрядцев, кормит собственное хозяйство.",4.375,4.0,relative_clauses,stimul,28,280,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, на ком держалась небольшая компания, настигает страшное выгорание.",5.544554455445544,6.0,good,filler,37,517,,,,,
Dorofeeva_2023,"Каждую, кто отобралась в сборную страны, готовит опытный тренер.",4.25,4.0,relative_clauses,stimul,11,263,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого мальчика, кто прокатился на спине гиппопотама, привлекает игрушечный бегемот.",6.0,6.0,relative_clauses,stimul,32,392,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто служил в редакции издания, комментирует сложившуюся ситуацию.",3.7777777777777777,4.0,relative_clauses,stimul,16,52,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого, кто бывал в столице Китая, восхищает местная кухня.",5.875,6.0,relative_clauses,stimul,15,411,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую мать, навстречу кому бежал радостном ребёнок, запечатлевает профессиональный фотограф.",2.2857142857142856,2.0,bad,filler,37,520,,,,,
Dorofeeva_2023,"Каждого, кто явился на собрание родителей, расспрашивает классный руководитель.",6.0,6.0,relative_clauses,stimul,34,430,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто пострадала от чистки лица, проклинает нового косметолога.",4.538461538461538,5.0,relative_clauses,stimul,18,126,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая, кто преуспел в пошиве халатов, ожидает досрочное освобождение.",1.3333333333333333,1.0,relative_clauses,stimul,23,59,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый турист, кто ночевал в общежитии университета, терпит любое неудобство.",4.857142857142857,5.0,relative_clauses,stimul,6,294,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого, кто прошёл в финал конкурса, ждёт гарантированный приз.",6.6,7.0,relative_clauses,stimul,2,398,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую, кто уволился из отдела кадров, бранит жестокий начальник.",4.285714285714286,4.0,relative_clauses,stimul,35,215,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто взошёл на пик Эвереста, уважают бывалые скалолазы.",4.25,4.0,relative_clauses,stimul,33,213,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто пришла на выставку собак, держит померанского шпица.",4.222222222222222,4.0,relative_clauses,stimul,12,120,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую россиянку, кто бывала в столице Китая, восхищает местная кухня.",4.230769230769231,4.0,relative_clauses,stimul,15,231,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый магистрант, кто отучился на факультете политики, помнит молодого преподавателя.",5.5,6.0,relative_clauses,stimul,9,297,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая, кто отобрался в сборную страны, выбирает опытного тренера.",3.2857142857142856,3.0,relative_clauses,stimul,11,47,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто пострадал от чистки лица, беспокоит новый косметолог.",3.7142857142857135,4.0,relative_clauses,stimul,18,198,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый учитель, кто преподавал в классе коррекции, имеет медицинское образование.",5.555555555555555,6.0,relative_clauses,stimul,21,309,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая, кто прошёл в финал конкурса, выигрывает гарантированный приз.",4.0,4.0,relative_clauses,stimul,2,38,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто отсутствовал на консультациях учителя, пугает выпускной экзамен.",5.0,5.0,relative_clauses,stimul,22,202,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая прихожанка, кто исповедовался в присутствии настоятеля, замаливает тяжкий грех.",3.333333333333333,3.0,relative_clauses,stimul,27,27,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждый, кто готовил на кухне детсада, делает изумительную кашу.",4.8,5.0,relative_clauses,stimul,13,337,no,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая участница, кто прошла в финал конкурса, выигрывает гарантированный приз.",4.285714285714286,4.0,relative_clauses,stimul,2,74,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую работницу, кто трудился на производстве чугуна, ждёт большая пенсия.",5.714285714285714,6.0,relative_clauses,stimul,20,164,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждая, кто воровала в магазине продуктов, отрицает совершённое преступление.",5.444444444444445,5.0,relative_clauses,stimul,14,122,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую девочку, кто прокатилась на спине гиппопотама, привлекает игрушечный бегемот.",3.125,3.0,relative_clauses,stimul,32,248,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого туриста, кто ночевал в общежитии университета, возмущает любое неудобство.",5.571428571428571,6.0,relative_clauses,stimul,6,366,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждого зрителя, на ком остановился знаменитом гипнотизёр, охватывает странное чувство.",2.673469387755102,3.0,bad,filler,37,516,,,,,
Dorofeeva_2023,"Каждая девушка, кто пострадал от чистки лица, проклинает нового косметолога.",2.571428571428572,3.0,relative_clauses,stimul,18,18,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая повариха, кто готовил на кухне детсада, делает изумительную кашу.",3.555555555555556,4.0,relative_clauses,stimul,13,13,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая медсестра, кто дежурила на месте катастрофы, демонстрирует невероятную смелость.",3.7142857142857135,4.0,relative_clauses,stimul,5,77,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого певца, кто приехал на шоу талантов, поддерживает понимающий ведущий.",5.25,5.0,relative_clauses,stimul,10,370,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто трудилась на производстве чугуна, получает большую пенсию.",5.625,6.0,relative_clauses,stimul,20,128,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто сыграла в картине режиссёра, награждает Американская киноакадемия.",2.75,3.0,relative_clauses,stimul,1,253,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто дежурил на месте катастрофы, выделяет невероятная смелость.",3.6666666666666665,4.0,relative_clauses,stimul,5,185,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто пришёл на вечер танцев, сопровождает изящная дама.",6.571428571428571,7.0,relative_clauses,stimul,25,421,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто заходила на аукцион антиквариата, носит необычный шарф.",4.428571428571429,4.0,relative_clauses,stimul,31,139,no,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая россиянка, кто бывал в столице Китая, любит местную кухню.",2.111111111111111,2.0,relative_clauses,stimul,15,15,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую даму, кто пришла на вечер танцев, сопровождает изящный кавалер.",3.857142857142857,4.0,relative_clauses,stimul,25,241,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто поступил на должность бухгалтера, выручает новая программа.",3.7142857142857135,4.0,relative_clauses,stimul,7,187,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто прибыл на берег океана, охватывает незабываемое ощущение.",4.714285714285714,5.0,relative_clauses,stimul,17,197,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого путешественника, кто прибыл на берег океана, охватывает незабываемое ощущение.",5.111111111111111,5.0,relative_clauses,stimul,17,377,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая преступница, кто воровал в магазине продуктов, отрицает совершённое преступление.",2.0,2.0,relative_clauses,stimul,14,14,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую, кто сходила на семинар профессора, смущает изложенная теория.",4.384615384615385,4.0,relative_clauses,stimul,26,278,no,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто исповедовался в присутствии настоятеля, мучает тяжкий грех.",5.428571428571429,5.0,relative_clauses,stimul,27,423,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждую работницу, кто трудилась на производстве чугуна, ждёт большая пенсия.",3.875,4.0,relative_clauses,stimul,20,236,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую магистрантку, кто отучилась на факультете политики, помнит молодой преподаватель.",4.111111111111111,4.0,relative_clauses,stimul,9,225,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый аспирант, кто сходил на семинар профессора, критикует изложенную теорию.",4.857142857142857,5.0,relative_clauses,stimul,26,314,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая аспирантка, кто сходил на семинар профессора, критикует изложенную теорию.",3.625,4.0,relative_clauses,stimul,26,26,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую мать, кто явилась на собрание родителей, расспрашивает классный руководитель.",3.4285714285714284,3.0,relative_clauses,stimul,34,250,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждый художник, кто заходил на аукцион антиквариата, носит необычный шарф.",5.111111111111111,5.0,relative_clauses,stimul,31,319,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая, кто ночевал в общежитии университета, терпит любое неудобство.",4.428571428571429,4.0,relative_clauses,stimul,6,42,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждого, кто служил в редакции издания, удручает сложившаяся ситуация.",6.111111111111111,6.0,relative_clauses,stimul,16,412,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый певец, кто приехал на шоу талантов, благодарит понимающего ведущего.",4.25,4.0,relative_clauses,stimul,10,298,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждого, кто подрабатывал в отделе игрушек, настораживает китайская подделка.",5.25,5.0,relative_clauses,stimul,36,432,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждого повара, кто готовил на кухне детсада, хвалит проголодавшийся воспитатель.",5.25,5.0,relative_clauses,stimul,13,373,yes,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая, кто лежал в отделении кардиологии, соблюдает врачебные предписания.",3.9,4.0,relative_clauses,stimul,24,60,no,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую старушку, кто осталась в поселении старообрядцев, кормит собственное хозяйство.",3.0,3.0,relative_clauses,stimul,28,244,yes,feminine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто пострадал от чистки лица, беспокоит новый косметолог.",5.555555555555555,6.0,relative_clauses,stimul,18,414,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждая студентка, кто участвовал в конференции института, изучает теоретическую физику.",2.333333333333333,2.0,relative_clauses,stimul,3,3,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая путешественница, кто прибыл на берег океана, испытывает незабываемое ощущение.",2.888888888888889,3.0,relative_clauses,stimul,17,17,yes,masculine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждая пациентка, кто лежала в отделении кардиологии, соблюдает врачебные предписания.",3.125,3.0,relative_clauses,stimul,24,96,yes,feminine,kazhdyj,nominative,feminine
Dorofeeva_2023,"Каждую повариху, кто готовил на кухне детсада, хвалит проголодавшийся воспитатель.",3.7777777777777777,4.0,relative_clauses,stimul,13,157,yes,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждую, кто зарегистрировался на сайте знакомств, устраивает подобранный партнёр.",5.714285714285714,6.0,relative_clauses,stimul,19,199,no,masculine,kazhdyj,accusative,feminine
Dorofeeva_2023,"Каждого, кто воровал в магазине продуктов, допрашивает старший следователь.",5.6,6.0,relative_clauses,stimul,14,410,no,masculine,kazhdyj,accusative,masculine
Dorofeeva_2023,"Каждый ученик, кто опоздал к началу урока, винит общественный транспорт.",6.285714285714286,6.0,relative_clauses,stimul,30,318,yes,masculine,kazhdyj,nominative,masculine
Dorofeeva_2023,"Каждая медсестра, кто дежурил на месте катастрофы, демонстрирует невероятную смелость.",4.111111111111111,4.0,relative_clauses,stimul,5,5,yes,masculine,kazhdyj,nominative,feminine
